

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:40:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   849                           ;Master.c: 92:         Lcd_Write_String("S1    S2    S3  ");
   850  0041  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   851  0042  120A  118A  22F3  120A  118A  	fcall	_Lcd_Write_String
   852  0047                     l1392:
   853                           
   854                           ;Master.c: 93:         Lcd_Cmd(0xC0);
   855  0047  30C0               	movlw	192
   856  0048  120A  118A  2220  120A  118A  	fcall	_Lcd_Cmd
   857  004D                     l1394:
   858                           
   859                           ;Master.c: 95:         PORTB = 0;
   860  004D  1283               	bcf	3,5	;RP0=0, select bank0
   861  004E  1303               	bcf	3,6	;RP1=0, select bank0
   862  004F  0186               	clrf	6	;volatile
   863  0050                     l1396:
   864                           
   865                           ;Master.c: 97:         PORTBbits.RB0 = 0;
   866  0050  1006               	bcf	6,0	;volatile
   867  0051                     l1398:
   868                           
   869                           ;Master.c: 98:         _delay((unsigned long)((1)*(8000000/4000.0)));
   870  0051  3003               	movlw	3
   871  0052  1283               	bcf	3,5	;RP0=0, select bank0
   872  0053  1303               	bcf	3,6	;RP1=0, select bank0
   873  0054  00B5               	movwf	??_main+1
   874  0055  3097               	movlw	151
   875  0056  00B4               	movwf	??_main
   876  0057                     u537:
   877  0057  0BB4               	decfsz	??_main,f
   878  0058  2857               	goto	u537
   879  0059  0BB5               	decfsz	??_main+1,f
   880  005A  2857               	goto	u537
   881  005B                     l1400:
   882                           
   883                           ;Master.c: 100:         SPI_Write(1);
   884  005B  3001               	movlw	1
   885  005C  120A  118A  23B5  120A  118A  	fcall	_SPI_Write
   886  0061                     l1402:
   887                           
   888                           ;Master.c: 101:         Slave1 = SPI_Read();
   889  0061  120A  118A  23A5  120A  118A  	fcall	_SPI_Read
   890  0066  1283               	bcf	3,5	;RP0=0, select bank0
   891  0067  1303               	bcf	3,6	;RP1=0, select bank0
   892  0068  00B4               	movwf	??_main
   893  0069  0834               	movf	??_main,w
   894  006A  00BE               	movwf	_Slave1
   895  006B                     l1404:
   896                           
   897                           ;Master.c: 103:         _delay((unsigned long)((1)*(8000000/4000.0)));
   898  006B  3003               	movlw	3
   899  006C  1283               	bcf	3,5	;RP0=0, select bank0
   900  006D  1303               	bcf	3,6	;RP1=0, select bank0
   901  006E  00B5               	movwf	??_main+1
   902  006F  3097               	movlw	151
   903  0070  00B4               	movwf	??_main
   904  0071                     u547:
   905  0071  0BB4               	decfsz	??_main,f
   906  0072  2871               	goto	u547
   907  0073  0BB5               	decfsz	??_main+1,f
   908  0074  2871               	goto	u547
   909  0075                     l1406:
   910                           
   911                           ;Master.c: 104:         PORTBbits.RB0 = 1;
   912  0075  1283               	bcf	3,5	;RP0=0, select bank0
   913  0076  1303               	bcf	3,6	;RP1=0, select bank0
   914  0077  1406               	bsf	6,0	;volatile
   915  0078                     l1408:
   916                           
   917                           ;Master.c: 105:         _delay((unsigned long)((100)*(8000000/4000.0)));
   918  0078  3002               	movlw	2
   919  0079  1283               	bcf	3,5	;RP0=0, select bank0
   920  007A  1303               	bcf	3,6	;RP1=0, select bank0
   921  007B  00B6               	movwf	??_main+2
   922  007C  3004               	movlw	4
   923  007D  00B5               	movwf	??_main+1
   924  007E  30B9               	movlw	185
   925  007F  00B4               	movwf	??_main
   926  0080                     u557:
   927  0080  0BB4               	decfsz	??_main,f
   928  0081  2880               	goto	u557
   929  0082  0BB5               	decfsz	??_main+1,f
   930  0083  2880               	goto	u557
   931  0084  0BB6               	decfsz	??_main+2,f
   932  0085  2880               	goto	u557
   933  0086  2887               	nop2
   934  0087                     l1410:
   935                           
   936                           ;Master.c: 107:         Lcd_Write_Char(Slave1);
   937  0087  1283               	bcf	3,5	;RP0=0, select bank0
   938  0088  1303               	bcf	3,6	;RP1=0, select bank0
   939  0089  083E               	movf	_Slave1,w
   940  008A  120A  118A  21DD  120A  118A  	fcall	_Lcd_Write_Char
   941  008F                     l1412:
   942                           
   943                           ;Master.c: 109:         Lcd_Write_String("A");
   944  008F  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   945  0090  120A  118A  22F3  120A  118A  	fcall	_Lcd_Write_String
   946  0095                     l1414:
   947                           
   948                           ;Master.c: 112:         PORTBbits.RB1 = 0;
   949  0095  1283               	bcf	3,5	;RP0=0, select bank0
   950  0096  1303               	bcf	3,6	;RP1=0, select bank0
   951  0097  1086               	bcf	6,1	;volatile
   952  0098                     l1416:
   953                           
   954                           ;Master.c: 113:         _delay((unsigned long)((1)*(8000000/4000.0)));
   955  0098  3003               	movlw	3
   956  0099  1283               	bcf	3,5	;RP0=0, select bank0
   957  009A  1303               	bcf	3,6	;RP1=0, select bank0
   958  009B  00B5               	movwf	??_main+1
   959  009C  3097               	movlw	151
   960  009D  00B4               	movwf	??_main
   961  009E                     u567:
   962  009E  0BB4               	decfsz	??_main,f
   963  009F  289E               	goto	u567
   964  00A0  0BB5               	decfsz	??_main+1,f
   965  00A1  289E               	goto	u567
   966  00A2                     l1418:
   967                           
   968                           ;Master.c: 115:         SPI_Write(1);
   969  00A2  3001               	movlw	1
   970  00A3  120A  118A  23B5  120A  118A  	fcall	_SPI_Write
   971  00A8                     l1420:
   972                           
   973                           ;Master.c: 116:         Slave2 = SPI_Read();
   974  00A8  120A  118A  23A5  120A  118A  	fcall	_SPI_Read
   975  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   976  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   977  00AF  00B4               	movwf	??_main
   978  00B0  0834               	movf	??_main,w
   979  00B1  00BD               	movwf	_Slave2
   980  00B2                     l1422:
   981                           
   982                           ;Master.c: 118:         _delay((unsigned long)((1)*(8000000/4000.0)));
   983  00B2  3003               	movlw	3
   984  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   985  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   986  00B5  00B5               	movwf	??_main+1
   987  00B6  3097               	movlw	151
   988  00B7  00B4               	movwf	??_main
   989  00B8                     u577:
   990  00B8  0BB4               	decfsz	??_main,f
   991  00B9  28B8               	goto	u577
   992  00BA  0BB5               	decfsz	??_main+1,f
   993  00BB  28B8               	goto	u577
   994  00BC                     l1424:
   995                           
   996                           ;Master.c: 119:         PORTBbits.RB1 = 1;
   997  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   998  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   999  00BE  1486               	bsf	6,1	;volatile
  1000  00BF                     l1426:
  1001                           
  1002                           ;Master.c: 120:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1003  00BF  3002               	movlw	2
  1004  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1005  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1006  00C2  00B6               	movwf	??_main+2
  1007  00C3  3004               	movlw	4
  1008  00C4  00B5               	movwf	??_main+1
  1009  00C5  30B9               	movlw	185
  1010  00C6  00B4               	movwf	??_main
  1011  00C7                     u587:
  1012  00C7  0BB4               	decfsz	??_main,f
  1013  00C8  28C7               	goto	u587
  1014  00C9  0BB5               	decfsz	??_main+1,f
  1015  00CA  28C7               	goto	u587
  1016  00CB  0BB6               	decfsz	??_main+2,f
  1017  00CC  28C7               	goto	u587
  1018  00CD  28CE               	nop2
  1019  00CE                     l1428:
  1020                           
  1021                           ;Master.c: 122:         Lcd_Write_Char(Slave2);
  1022  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1023  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1024  00D0  083D               	movf	_Slave2,w
  1025  00D1  120A  118A  21DD  120A  118A  	fcall	_Lcd_Write_Char
  1026  00D6                     l1430:
  1027                           
  1028                           ;Master.c: 124:         Lcd_Write_String("A");
  1029  00D6  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1030  00D7  120A  118A  22F3  120A  118A  	fcall	_Lcd_Write_String
  1031  00DC                     l1432:
  1032                           
  1033                           ;Master.c: 127:         PORTBbits.RB2 = 0;
  1034  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1035  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1036  00DE  1106               	bcf	6,2	;volatile
  1037  00DF                     l1434:
  1038                           
  1039                           ;Master.c: 128:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1040  00DF  3003               	movlw	3
  1041  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1042  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1043  00E2  00B5               	movwf	??_main+1
  1044  00E3  3097               	movlw	151
  1045  00E4  00B4               	movwf	??_main
  1046  00E5                     u597:
  1047  00E5  0BB4               	decfsz	??_main,f
  1048  00E6  28E5               	goto	u597
  1049  00E7  0BB5               	decfsz	??_main+1,f
  1050  00E8  28E5               	goto	u597
  1051  00E9                     l1436:
  1052                           
  1053                           ;Master.c: 130:         SPI_Write(1);
  1054  00E9  3001               	movlw	1
  1055  00EA  120A  118A  23B5  120A  118A  	fcall	_SPI_Write
  1056  00EF                     l1438:
  1057                           
  1058                           ;Master.c: 131:         Slave3 = SPI_Read();
  1059  00EF  120A  118A  23A5  120A  118A  	fcall	_SPI_Read
  1060  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1061  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1062  00F6  00B4               	movwf	??_main
  1063  00F7  0834               	movf	??_main,w
  1064  00F8  00BC               	movwf	_Slave3
  1065  00F9                     l1440:
  1066                           
  1067                           ;Master.c: 133:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1068  00F9  3003               	movlw	3
  1069  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1070  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1071  00FC  00B5               	movwf	??_main+1
  1072  00FD  3097               	movlw	151
  1073  00FE  00B4               	movwf	??_main
  1074  00FF                     u607:
  1075  00FF  0BB4               	decfsz	??_main,f
  1076  0100  28FF               	goto	u607
  1077  0101  0BB5               	decfsz	??_main+1,f
  1078  0102  28FF               	goto	u607
  1079  0103                     l1442:
  1080                           
  1081                           ;Master.c: 134:         PORTBbits.RB2 = 1;
  1082  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1083  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1084  0105  1506               	bsf	6,2	;volatile
  1085  0106                     l1444:
  1086                           
  1087                           ;Master.c: 135:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1088  0106  3002               	movlw	2
  1089  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1090  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1091  0109  00B6               	movwf	??_main+2
  1092  010A  3004               	movlw	4
  1093  010B  00B5               	movwf	??_main+1
  1094  010C  30B9               	movlw	185
  1095  010D  00B4               	movwf	??_main
  1096  010E                     u617:
  1097  010E  0BB4               	decfsz	??_main,f
  1098  010F  290E               	goto	u617
  1099  0110  0BB5               	decfsz	??_main+1,f
  1100  0111  290E               	goto	u617
  1101  0112  0BB6               	decfsz	??_main+2,f
  1102  0113  290E               	goto	u617
  1103  0114  2915               	nop2
  1104  0115                     l1446:
  1105                           
  1106                           ;Master.c: 137:         Lcd_Write_Char(Slave3);
  1107  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1108  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1109  0117  083C               	movf	_Slave3,w
  1110  0118  120A  118A  21DD  120A  118A  	fcall	_Lcd_Write_Char
  1111  011D                     l1448:
  1112                           
  1113                           ;Master.c: 139:         Lcd_Write_String("A");
  1114  011D  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1115  011E  120A  118A  22F3  120A  118A  	fcall	_Lcd_Write_String
  1116  0123  282C               	goto	l1384
  1117  0124  120A  118A  2810   	ljmp	start
  1118  0127                     __end_of_main:
  1119                           
  1120                           	psect	text1
  1121  0354                     __ptext1:	
  1122 ;; *************** function _setup *****************
  1123 ;; Defined at:
  1124 ;;		line 147 in file "Master.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;		None
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;		None
  1129 ;; Return value:  Size  Location     Type
  1130 ;;                  1    wreg      void 
  1131 ;; Registers used:
  1132 ;;		status,2
  1133 ;; Tracked objects:
  1134 ;;		On entry : 0/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1138 ;;      Params:         0       0       0       0       0
  1139 ;;      Locals:         0       0       0       0       0
  1140 ;;      Temps:          0       0       0       0       0
  1141 ;;      Totals:         0       0       0       0       0
  1142 ;;Total ram usage:        0 bytes
  1143 ;; Hardware stack levels used:    1
  1144 ;; Hardware stack levels required when called:    4
  1145 ;; This function calls:
  1146 ;;		Nothing
  1147 ;; This function is called by:
  1148 ;;		_main
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152                           
  1153                           ;psect for function _setup
  1154  0354                     _setup:
  1155  0354                     l1330:	
  1156                           ;incstack = 0
  1157                           ; Regs used in _setup: [status,2]
  1158                           
  1159                           
  1160                           ;Master.c: 148:     ANSEL = 0b00000000;
  1161  0354  1683               	bsf	3,5	;RP0=1, select bank3
  1162  0355  1703               	bsf	3,6	;RP1=1, select bank3
  1163  0356  0188               	clrf	8	;volatile
  1164                           
  1165                           ;Master.c: 149:     ANSELH= 0b00000000;
  1166  0357  0189               	clrf	9	;volatile
  1167                           
  1168                           ;Master.c: 150:     TRISA = 0b00000000;
  1169  0358  1683               	bsf	3,5	;RP0=1, select bank1
  1170  0359  1303               	bcf	3,6	;RP1=0, select bank1
  1171  035A  0185               	clrf	5	;volatile
  1172                           
  1173                           ;Master.c: 151:     TRISB = 0b00000000;
  1174  035B  0186               	clrf	6	;volatile
  1175                           
  1176                           ;Master.c: 152:     TRISC = 0;
  1177  035C  0187               	clrf	7	;volatile
  1178  035D                     l1332:
  1179                           
  1180                           ;Master.c: 153:     TRISCbits.TRISC5 = 1;
  1181  035D  1687               	bsf	7,5	;volatile
  1182  035E                     l1334:
  1183                           
  1184                           ;Master.c: 154:     TRISCbits.TRISC7 = 1;
  1185  035E  1787               	bsf	7,7	;volatile
  1186                           
  1187                           ;Master.c: 155:     TRISD = 0b00000000;
  1188  035F  0188               	clrf	8	;volatile
  1189                           
  1190                           ;Master.c: 156:     TRISE = 0;
  1191  0360  0189               	clrf	9	;volatile
  1192                           
  1193                           ;Master.c: 158:     PORTA = 0;
  1194  0361  1283               	bcf	3,5	;RP0=0, select bank0
  1195  0362  1303               	bcf	3,6	;RP1=0, select bank0
  1196  0363  0185               	clrf	5	;volatile
  1197                           
  1198                           ;Master.c: 159:     PORTB = 0;
  1199  0364  0186               	clrf	6	;volatile
  1200                           
  1201                           ;Master.c: 160:     PORTC = 0;
  1202  0365  0187               	clrf	7	;volatile
  1203                           
  1204                           ;Master.c: 161:     PORTD = 0;
  1205  0366  0188               	clrf	8	;volatile
  1206                           
  1207                           ;Master.c: 162:     PORTE = 0;
  1208  0367  0189               	clrf	9	;volatile
  1209  0368                     l1336:
  1210                           
  1211                           ;Master.c: 164:     PIE1bits.RCIE = 1;
  1212  0368  1683               	bsf	3,5	;RP0=1, select bank1
  1213  0369  1303               	bcf	3,6	;RP1=0, select bank1
  1214  036A  168C               	bsf	12,5	;volatile
  1215  036B                     l1338:
  1216                           
  1217                           ;Master.c: 165:     INTCONbits.PEIE = 1;
  1218  036B  170B               	bsf	11,6	;volatile
  1219  036C                     l1340:
  1220                           
  1221                           ;Master.c: 166:     INTCONbits.GIE = 1;
  1222  036C  178B               	bsf	11,7	;volatile
  1223  036D                     l129:
  1224  036D  0008               	return
  1225  036E                     __end_of_setup:
  1226                           
  1227                           	psect	text2
  1228  03B5                     __ptext2:	
  1229 ;; *************** function _SPI_Write *****************
  1230 ;; Defined at:
  1231 ;;		line 27 in file "SPI.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;  a               1    wreg     unsigned char 
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;  a               1   15[BANK0 ] unsigned char 
  1236 ;; Return value:  Size  Location     Type
  1237 ;;                  1    wreg      void 
  1238 ;; Registers used:
  1239 ;;		wreg
  1240 ;; Tracked objects:
  1241 ;;		On entry : 0/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1245 ;;      Params:         0       0       0       0       0
  1246 ;;      Locals:         0       1       0       0       0
  1247 ;;      Temps:          0       0       0       0       0
  1248 ;;      Totals:         0       1       0       0       0
  1249 ;;Total ram usage:        1 bytes
  1250 ;; Hardware stack levels used:    1
  1251 ;; Hardware stack levels required when called:    4
  1252 ;; This function calls:
  1253 ;;		Nothing
  1254 ;; This function is called by:
  1255 ;;		_main
  1256 ;; This function uses a non-reentrant model
  1257 ;;
  1258                           
  1259                           
  1260                           ;psect for function _SPI_Write
  1261  03B5                     _SPI_Write:
  1262                           
  1263                           ;incstack = 0
  1264                           ; Regs used in _SPI_Write: [wreg]
  1265                           ;SPI_Write@a stored from wreg
  1266  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  1267  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  1268  03B7  00AF               	movwf	SPI_Write@a
  1269  03B8                     l1304:
  1270                           
  1271                           ;SPI.c: 28:     SSPBUF = a;
  1272  03B8  082F               	movf	SPI_Write@a,w
  1273  03B9  0093               	movwf	19	;volatile
  1274  03BA                     l22:
  1275  03BA  0008               	return
  1276  03BB                     __end_of_SPI_Write:
  1277                           
  1278                           	psect	text3
  1279  03A5                     __ptext3:	
  1280 ;; *************** function _SPI_Read *****************
  1281 ;; Defined at:
  1282 ;;		line 43 in file "SPI.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;		None
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;		None
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  1    wreg      unsigned char 
  1289 ;; Registers used:
  1290 ;;		wreg, status,2, status,0, pclath, cstack
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1296 ;;      Params:         0       0       0       0       0
  1297 ;;      Locals:         0       0       0       0       0
  1298 ;;      Temps:          0       0       0       0       0
  1299 ;;      Totals:         0       0       0       0       0
  1300 ;;Total ram usage:        0 bytes
  1301 ;; Hardware stack levels used:    1
  1302 ;; Hardware stack levels required when called:    5
  1303 ;; This function calls:
  1304 ;;		_spiReceiveWait
  1305 ;; This function is called by:
  1306 ;;		_main
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310                           
  1311                           ;psect for function _SPI_Read
  1312  03A5                     _SPI_Read:
  1313  03A5                     l1306:	
  1314                           ;incstack = 0
  1315                           ; Regs used in _SPI_Read: [wreg+status,2+status,0+pclath+cstack]
  1316                           
  1317                           
  1318                           ;SPI.c: 44:     spiReceiveWait();
  1319  03A5  120A  118A  23AE  120A  118A  	fcall	_spiReceiveWait
  1320  03AA                     l1308:
  1321                           
  1322                           ;SPI.c: 45:     return (SSPBUF);
  1323  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  1324  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  1325  03AC  0813               	movf	19,w	;volatile
  1326  03AD                     l36:
  1327  03AD  0008               	return
  1328  03AE                     __end_of_SPI_Read:
  1329                           
  1330                           	psect	text4
  1331  03AE                     __ptext4:	
  1332 ;; *************** function _spiReceiveWait *****************
  1333 ;; Defined at:
  1334 ;;		line 31 in file "SPI.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;		None
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;		None
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  1    wreg      void 
  1341 ;; Registers used:
  1342 ;;		None
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1348 ;;      Params:         0       0       0       0       0
  1349 ;;      Locals:         0       0       0       0       0
  1350 ;;      Temps:          0       0       0       0       0
  1351 ;;      Totals:         0       0       0       0       0
  1352 ;;Total ram usage:        0 bytes
  1353 ;; Hardware stack levels used:    1
  1354 ;; Hardware stack levels required when called:    4
  1355 ;; This function calls:
  1356 ;;		Nothing
  1357 ;; This function is called by:
  1358 ;;		_SPI_Read
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362                           
  1363                           ;psect for function _spiReceiveWait
  1364  03AE                     _spiReceiveWait:
  1365  03AE                     l1202:	
  1366                           ;incstack = 0
  1367                           ; Regs used in _spiReceiveWait: []
  1368                           
  1369  03AE                     l25:	
  1370                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
  1371                           
  1372  03AE  1683               	bsf	3,5	;RP0=1, select bank1
  1373  03AF  1303               	bcf	3,6	;RP1=0, select bank1
  1374  03B0  1C14               	btfss	20,0	;volatile
  1375  03B1  2BB3               	goto	u411
  1376  03B2  2BB4               	goto	u410
  1377  03B3                     u411:
  1378  03B3  2BAE               	goto	l25
  1379  03B4                     u410:
  1380  03B4                     l28:
  1381  03B4  0008               	return
  1382  03B5                     __end_of_spiReceiveWait:
  1383                           
  1384                           	psect	text5
  1385  0316                     __ptext5:	
  1386 ;; *************** function _SPI_Init *****************
  1387 ;; Defined at:
  1388 ;;		line 8 in file "SPI.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;  sType           1    wreg     enum E1349
  1391 ;;  sDataSample     1   15[BANK0 ] enum E1357
  1392 ;;  sClockIdle      1   16[BANK0 ] enum E1361
  1393 ;;  sTransmitEdg    1   17[BANK0 ] enum E1365
  1394 ;; Auto vars:     Size  Location     Type
  1395 ;;  sType           1   18[BANK0 ] enum E1349
  1396 ;; Return value:  Size  Location     Type
  1397 ;;                  1    wreg      void 
  1398 ;; Registers used:
  1399 ;;		wreg, status,2, status,0
  1400 ;; Tracked objects:
  1401 ;;		On entry : 0/0
  1402 ;;		On exit  : 0/0
  1403 ;;		Unchanged: 0/0
  1404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1405 ;;      Params:         0       3       0       0       0
  1406 ;;      Locals:         0       1       0       0       0
  1407 ;;      Temps:          0       0       0       0       0
  1408 ;;      Totals:         0       4       0       0       0
  1409 ;;Total ram usage:        4 bytes
  1410 ;; Hardware stack levels used:    1
  1411 ;; Hardware stack levels required when called:    4
  1412 ;; This function calls:
  1413 ;;		Nothing
  1414 ;; This function is called by:
  1415 ;;		_main
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419                           
  1420                           ;psect for function _SPI_Init
  1421  0316                     _SPI_Init:
  1422                           
  1423                           ;incstack = 0
  1424                           ; Regs used in _SPI_Init: [wreg+status,2+status,0]
  1425                           ;SPI_Init@sType stored from wreg
  1426  0316  1283               	bcf	3,5	;RP0=0, select bank0
  1427  0317  1303               	bcf	3,6	;RP1=0, select bank0
  1428  0318  00B2               	movwf	SPI_Init@sType
  1429  0319                     l1294:
  1430                           
  1431                           ;SPI.c: 8: void SPI_Init(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 9: {;SPI.c: 10:     TRISC5 = 0;
  1432  0319  1683               	bsf	3,5	;RP0=1, select bank1
  1433  031A  1303               	bcf	3,6	;RP1=0, select bank1
  1434  031B  1287               	bcf	7,5	;volatile
  1435                           
  1436                           ;SPI.c: 11:     TRISC4 = 1;
  1437  031C  1607               	bsf	7,4	;volatile
  1438                           
  1439                           ;SPI.c: 13:     if(sType & 0b00000100)
  1440  031D  1283               	bcf	3,5	;RP0=0, select bank0
  1441  031E  1303               	bcf	3,6	;RP1=0, select bank0
  1442  031F  1D32               	btfss	SPI_Init@sType,2
  1443  0320  2B22               	goto	u471
  1444  0321  2B23               	goto	u470
  1445  0322                     u471:
  1446  0322  2B29               	goto	l1300
  1447  0323                     u470:
  1448  0323                     l1296:
  1449                           
  1450                           ;SPI.c: 14:     {;SPI.c: 15:         SSPSTAT = sTransmitEdge;
  1451  0323  0831               	movf	SPI_Init@sTransmitEdge,w
  1452  0324  1683               	bsf	3,5	;RP0=1, select bank1
  1453  0325  1303               	bcf	3,6	;RP1=0, select bank1
  1454  0326  0094               	movwf	20	;volatile
  1455  0327                     l1298:
  1456                           
  1457                           ;SPI.c: 16:         TRISC3 = 1;
  1458  0327  1587               	bsf	7,3	;volatile
  1459                           
  1460                           ;SPI.c: 17:     }
  1461  0328  2B2F               	goto	l18
  1462  0329                     l1300:
  1463                           
  1464                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
  1465  0329  082F               	movf	SPI_Init@sDataSample,w
  1466  032A  0431               	iorwf	SPI_Init@sTransmitEdge,w
  1467  032B  1683               	bsf	3,5	;RP0=1, select bank1
  1468  032C  1303               	bcf	3,6	;RP1=0, select bank1
  1469  032D  0094               	movwf	20	;volatile
  1470  032E                     l1302:
  1471                           
  1472                           ;SPI.c: 21:         TRISC3 = 0;
  1473  032E  1187               	bcf	7,3	;volatile
  1474  032F                     l18:	
  1475                           ;SPI.c: 22:     }
  1476                           
  1477                           
  1478                           ;SPI.c: 24:     SSPCON = sType | sClockIdle;
  1479  032F  1283               	bcf	3,5	;RP0=0, select bank0
  1480  0330  1303               	bcf	3,6	;RP1=0, select bank0
  1481  0331  0832               	movf	SPI_Init@sType,w
  1482  0332  0430               	iorwf	SPI_Init@sClockIdle,w
  1483  0333  0094               	movwf	20	;volatile
  1484  0334                     l19:
  1485  0334  0008               	return
  1486  0335                     __end_of_SPI_Init:
  1487                           
  1488                           	psect	text6
  1489  0387                     __ptext6:	
