

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 22:49:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   772  07B8  01F7               	clrf	_PLAYER2
   773                           
   774                           ;LAB1.c: 197:         }
   775  07B9  2FE2               	goto	l73
   776  07BA                     l775:
   777  07BA  0877               	movf	_PLAYER2,w
   778  07BB  00F3               	movwf	??_main
   779  07BC  01F4               	clrf	??_main+1
   780                           
   781                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   782                           ; Switch size 1, requested type "simple"
   783                           ; Number of cases is 1, Range of values is 0 to 0
   784                           ; switch strategies available:
   785                           ; Name         Instructions Cycles
   786                           ; simple_byte            4     3 (average)
   787                           ; direct_byte           11     8 (fixed)
   788                           ; jumptable            260     6 (fixed)
   789                           ;	Chosen strategy is simple_byte
   790  07BD  0874               	movf	??_main+1,w
   791  07BE  3A00               	xorlw	0	; case 0
   792  07BF  1903               	skipnz
   793  07C0  2FC2               	goto	l835
   794  07C1  2FE2               	goto	l73
   795  07C2                     l835:
   796                           
   797                           ; Switch size 1, requested type "simple"
   798                           ; Number of cases is 10, Range of values is 0 to 9
   799                           ; switch strategies available:
   800                           ; Name         Instructions Cycles
   801                           ; simple_byte           31    16 (average)
   802                           ; direct_byte           38     8 (fixed)
   803                           ; jumptable            260     6 (fixed)
   804                           ;	Chosen strategy is simple_byte
   805  07C2  0873               	movf	??_main,w
   806  07C3  3A00               	xorlw	0	; case 0
   807  07C4  1903               	skipnz
   808  07C5  2F89               	goto	l769
   809  07C6  3A01               	xorlw	1	; case 1
   810  07C7  1903               	skipnz
   811  07C8  2F8D               	goto	l74
   812  07C9  3A03               	xorlw	3	; case 2
   813  07CA  1903               	skipnz
   814  07CB  2F91               	goto	l75
   815  07CC  3A01               	xorlw	1	; case 3
   816  07CD  1903               	skipnz
   817  07CE  2F96               	goto	l76
   818  07CF  3A07               	xorlw	7	; case 4
   819  07D0  1903               	skipnz
   820  07D1  2F9B               	goto	l77
   821  07D2  3A01               	xorlw	1	; case 5
   822  07D3  1903               	skipnz
   823  07D4  2FA0               	goto	l78
   824  07D5  3A03               	xorlw	3	; case 6
   825  07D6  1903               	skipnz
   826  07D7  2FA5               	goto	l79
   827  07D8  3A01               	xorlw	1	; case 7
   828  07D9  1903               	skipnz
   829  07DA  2FAA               	goto	l80
   830  07DB  3A0F               	xorlw	15	; case 8
   831  07DC  1903               	skipnz
   832  07DD  2FAF               	goto	l81
   833  07DE  3A01               	xorlw	1	; case 9
   834  07DF  1903               	skipnz
   835  07E0  2FB4               	goto	l771
   836  07E1  2FE2               	goto	l73
   837  07E2                     l73:
   838                           
   839                           ;LAB1.c: 199:     if (PORTBbits.RB3 == 1){
   840  07E2  1283               	bcf	3,5	;RP0=0, select bank0
   841  07E3  1303               	bcf	3,6	;RP1=0, select bank0
   842  07E4  1D86               	btfss	6,3	;volatile
   843  07E5  2FE7               	goto	u81
   844  07E6  2FE8               	goto	u80
   845  07E7                     u81:
   846  07E7  2FED               	goto	l83
   847  07E8                     u80:
   848  07E8                     l777:
   849                           
   850                           ;LAB1.c: 200:         if (PORTBbits.RB0 == 1){
   851  07E8  1C06               	btfss	6,0	;volatile
   852  07E9  2FEB               	goto	u91
   853  07EA  2FEC               	goto	u90
   854  07EB                     u91:
   855  07EB  2FED               	goto	l83
   856  07EC                     u90:
   857  07EC  2FF5               	goto	l85
   858  07ED                     l83:	
   859                           ;LAB1.c: 203:     }
   860                           
   861                           
   862                           ;LAB1.c: 204:     if (PORTBbits.RB4 == 1){
   863  07ED  1E06               	btfss	6,4	;volatile
   864  07EE  2FF0               	goto	u101
   865  07EF  2FF1               	goto	u100
   866  07F0                     u101:
   867  07F0  2EF3               	goto	l729
   868  07F1                     u100:
   869  07F1                     l781:
   870                           
   871                           ;LAB1.c: 205:         if (PORTBbits.RB0 == 1){
   872  07F1  1C06               	btfss	6,0	;volatile
   873  07F2  2FF4               	goto	u111
   874  07F3  2FF5               	goto	u110
   875  07F4                     u111:
   876  07F4  2EF3               	goto	l729
   877  07F5                     u110:
   878  07F5                     l85:
   879  07F5  120A  118A  2800   	ljmp	start
   880  07F8                     __end_of_main:
   881                           
   882                           	psect	text1
   883  0699                     __ptext1:	
   884 ;; *************** function _setup *****************
   885 ;; Defined at:
   886 ;;		line 217 in file "LAB1.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;		None
   889 ;; Auto vars:     Size  Location     Type
   890 ;;		None
   891 ;; Return value:  Size  Location     Type
   892 ;;                  1    wreg      void 
   893 ;; Registers used:
   894 ;;		status,2
   895 ;; Tracked objects:
   896 ;;		On entry : 0/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   900 ;;      Params:         0       0       0       0       0
   901 ;;      Locals:         0       0       0       0       0
   902 ;;      Temps:          0       0       0       0       0
   903 ;;      Totals:         0       0       0       0       0
   904 ;;Total ram usage:        0 bytes
   905 ;; Hardware stack levels used:    1
   906 ;; This function calls:
   907 ;;		Nothing
   908 ;; This function is called by:
   909 ;;		_main
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913                           
   914                           ;psect for function _setup
   915  0699                     _setup:
   916  0699                     l693:	
   917                           ;incstack = 0
   918                           ; Regs used in _setup: [status,2]
   919                           
   920                           
   921                           ;LAB1.c: 218:     TRISE = 0;
   922  0699  1683               	bsf	3,5	;RP0=1, select bank1
   923  069A  1303               	bcf	3,6	;RP1=0, select bank1
   924  069B  0189               	clrf	9	;volatile
   925                           
   926                           ;LAB1.c: 219:     PORTE = 0;
   927  069C  1283               	bcf	3,5	;RP0=0, select bank0
   928  069D  1303               	bcf	3,6	;RP1=0, select bank0
   929  069E  0189               	clrf	9	;volatile
   930                           
   931                           ;LAB1.c: 220:     ANSEL = 0;
   932  069F  1683               	bsf	3,5	;RP0=1, select bank3
   933  06A0  1703               	bsf	3,6	;RP1=1, select bank3
   934  06A1  0188               	clrf	8	;volatile
   935                           
   936                           ;LAB1.c: 221:     ANSELH = 0;
   937  06A2  0189               	clrf	9	;volatile
   938                           
   939                           ;LAB1.c: 222:     TRISB = 0;
   940  06A3  1683               	bsf	3,5	;RP0=1, select bank1
   941  06A4  1303               	bcf	3,6	;RP1=0, select bank1
   942  06A5  0186               	clrf	6	;volatile
   943                           
   944                           ;LAB1.c: 223:     PORTB = 0;
   945  06A6  1283               	bcf	3,5	;RP0=0, select bank0
   946  06A7  1303               	bcf	3,6	;RP1=0, select bank0
   947  06A8  0186               	clrf	6	;volatile
   948                           
   949                           ;LAB1.c: 224:     TRISC = 0;
   950  06A9  1683               	bsf	3,5	;RP0=1, select bank1
   951  06AA  1303               	bcf	3,6	;RP1=0, select bank1
   952  06AB  0187               	clrf	7	;volatile
   953                           
   954                           ;LAB1.c: 225:     PORTC = 0;
   955  06AC  1283               	bcf	3,5	;RP0=0, select bank0
   956  06AD  1303               	bcf	3,6	;RP1=0, select bank0
   957  06AE  0187               	clrf	7	;volatile
   958                           
   959                           ;LAB1.c: 226:     TRISD = 0;
   960  06AF  1683               	bsf	3,5	;RP0=1, select bank1
   961  06B0  1303               	bcf	3,6	;RP1=0, select bank1
   962  06B1  0188               	clrf	8	;volatile
   963                           
   964                           ;LAB1.c: 227:     PORTD = 0;
   965  06B2  1283               	bcf	3,5	;RP0=0, select bank0
   966  06B3  1303               	bcf	3,6	;RP1=0, select bank0
   967  06B4  0188               	clrf	8	;volatile
   968  06B5                     l92:
   969  06B5  0008               	return
   970  06B6                     __end_of_setup:
   971                           
   972                           	psect	text2
   973  06B6                     __ptext2:	
   974 ;; *************** function _semaforo *****************
   975 ;; Defined at:
   976 ;;		line 234 in file "LAB1.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;		None
   979 ;; Auto vars:     Size  Location     Type
   980 ;;		None
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      void 
   983 ;; Registers used:
   984 ;;		wreg, status,2
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   990 ;;      Params:         0       0       0       0       0
   991 ;;      Locals:         0       0       0       0       0
   992 ;;      Temps:          3       0       0       0       0
   993 ;;      Totals:         3       0       0       0       0
   994 ;;Total ram usage:        3 bytes
   995 ;; Hardware stack levels used:    1
   996 ;; This function calls:
   997 ;;		Nothing
   998 ;; This function is called by:
   999 ;;		_main
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003                           
  1004                           ;psect for function _semaforo
  1005  06B6                     _semaforo:
  1006  06B6                     l695:	
  1007                           ;incstack = 0
  1008                           ; Regs used in _semaforo: [wreg+status,2]
  1009                           
  1010                           
  1011                           ;LAB1.c: 235:     PORTC = 0;
  1012  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  1013  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  1014  06B8  0187               	clrf	7	;volatile
  1015                           
  1016                           ;LAB1.c: 236:     PORTD = 0;
  1017  06B9  0188               	clrf	8	;volatile
  1018                           
  1019                           ;LAB1.c: 237:     PLAYER1 = 0;
  1020  06BA  01F8               	clrf	_PLAYER1
  1021                           
  1022                           ;LAB1.c: 238:     PLAYER2 = 0;
  1023  06BB  01F7               	clrf	_PLAYER2
  1024  06BC                     l697:
  1025                           
  1026                           ;LAB1.c: 239:     PORTEbits.RE0 = 1;
  1027  06BC  1409               	bsf	9,0	;volatile
  1028  06BD                     l699:
  1029                           
  1030                           ;LAB1.c: 240:     _delay((unsigned long)((700)*(8000000/4000.0)));
  1031  06BD  3008               	movlw	8
  1032  06BE  00F2               	movwf	??_semaforo+2
  1033  06BF  301B               	movlw	27
  1034  06C0  00F1               	movwf	??_semaforo+1
  1035  06C1  3027               	movlw	39
  1036  06C2  00F0               	movwf	??_semaforo
  1037  06C3                     u127:
  1038  06C3  0BF0               	decfsz	??_semaforo,f
  1039  06C4  2EC3               	goto	u127
  1040  06C5  0BF1               	decfsz	??_semaforo+1,f
  1041  06C6  2EC3               	goto	u127
  1042  06C7  0BF2               	decfsz	??_semaforo+2,f
  1043  06C8  2EC3               	goto	u127
  1044  06C9                     l701:
  1045                           
  1046                           ;LAB1.c: 241:     PORTEbits.RE0 = 0;
  1047  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  1048  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  1049  06CB  1009               	bcf	9,0	;volatile
  1050  06CC                     l703:
  1051                           
  1052                           ;LAB1.c: 242:     PORTEbits.RE1 = 1;
  1053  06CC  1489               	bsf	9,1	;volatile
  1054  06CD                     l705:
  1055                           
  1056                           ;LAB1.c: 243:     _delay((unsigned long)((200)*(8000000/4000.0)));
  1057  06CD  3003               	movlw	3
  1058  06CE  00F2               	movwf	??_semaforo+2
  1059  06CF  3008               	movlw	8
  1060  06D0  00F1               	movwf	??_semaforo+1
  1061  06D1  3077               	movlw	119
  1062  06D2  00F0               	movwf	??_semaforo
  1063  06D3                     u137:
  1064  06D3  0BF0               	decfsz	??_semaforo,f
  1065  06D4  2ED3               	goto	u137
  1066  06D5  0BF1               	decfsz	??_semaforo+1,f
  1067  06D6  2ED3               	goto	u137
  1068  06D7  0BF2               	decfsz	??_semaforo+2,f
  1069  06D8  2ED3               	goto	u137
  1070  06D9                     l707:
  1071                           
  1072                           ;LAB1.c: 244:     PORTEbits.RE1 = 0;
  1073  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  1074  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  1075  06DB  1089               	bcf	9,1	;volatile
  1076  06DC                     l709:
  1077                           
  1078                           ;LAB1.c: 245:     PORTEbits.RE2 = 1;
  1079  06DC  1509               	bsf	9,2	;volatile
  1080  06DD                     l711:
  1081                           
  1082                           ;LAB1.c: 246:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1083  06DD  3002               	movlw	2
  1084  06DE  00F2               	movwf	??_semaforo+2
  1085  06DF  3004               	movlw	4
  1086  06E0  00F1               	movwf	??_semaforo+1
  1087  06E1  30BA               	movlw	186
  1088  06E2  00F0               	movwf	??_semaforo
  1089  06E3                     u147:
  1090  06E3  0BF0               	decfsz	??_semaforo,f
  1091  06E4  2EE3               	goto	u147
  1092  06E5  0BF1               	decfsz	??_semaforo+1,f
  1093  06E6  2EE3               	goto	u147
  1094  06E7  0BF2               	decfsz	??_semaforo+2,f
  1095  06E8  2EE3               	goto	u147
  1096  06E9  0000               	nop
  1097  06EA                     l713:
  1098                           
  1099                           ;LAB1.c: 247:     PORTEbits.RE2 = 0;
  1100  06EA  1283               	bcf	3,5	;RP0=0, select bank0
  1101  06EB  1303               	bcf	3,6	;RP1=0, select bank0
  1102  06EC  1109               	bcf	9,2	;volatile
  1103  06ED                     l95:
  1104  06ED  0008               	return
  1105  06EE                     __end_of_semaforo:
  1106                           
  1107                           	psect	text3
  1108  0687                     __ptext3:	
  1109 ;; *************** function _player2 *****************
  1110 ;; Defined at:
  1111 ;;		line 256 in file "LAB1.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;		None
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;		None
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  1    wreg      void 
  1118 ;; Registers used:
  1119 ;;		wreg, status,2, status,0
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1125 ;;      Params:         0       0       0       0       0
  1126 ;;      Locals:         0       0       0       0       0
  1127 ;;      Temps:          3       0       0       0       0
  1128 ;;      Totals:         3       0       0       0       0
  1129 ;;Total ram usage:        3 bytes
  1130 ;; Hardware stack levels used:    1
  1131 ;; This function calls:
  1132 ;;		Nothing
  1133 ;; This function is called by:
  1134 ;;		_main
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138                           
  1139                           ;psect for function _player2
  1140  0687                     _player2:
  1141  0687                     l721:	
  1142                           ;incstack = 0
  1143                           ; Regs used in _player2: [wreg+status,2+status,0]
  1144                           
  1145                           
  1146                           ;LAB1.c: 257:     PLAYER2++;
  1147  0687  3001               	movlw	1
  1148  0688  00F0               	movwf	??_player2
  1149  0689  0870               	movf	??_player2,w
  1150  068A  07F7               	addwf	_PLAYER2,f
  1151  068B                     l723:
  1152                           
  1153                           ;LAB1.c: 258:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1154  068B  3002               	movlw	2
  1155  068C  00F2               	movwf	??_player2+2
  1156  068D  3004               	movlw	4
  1157  068E  00F1               	movwf	??_player2+1
  1158  068F  30BA               	movlw	186
  1159  0690  00F0               	movwf	??_player2
  1160  0691                     u157:
  1161  0691  0BF0               	decfsz	??_player2,f
  1162  0692  2E91               	goto	u157
  1163  0693  0BF1               	decfsz	??_player2+1,f
  1164  0694  2E91               	goto	u157
  1165  0695  0BF2               	decfsz	??_player2+2,f
  1166  0696  2E91               	goto	u157
  1167  0697  0000               	nop
  1168  0698                     l101:
  1169  0698  0008               	return
  1170  0699                     __end_of_player2:
  1171                           
  1172                           	psect	text4
  1173  0675                     __ptext4:	
  1174 ;; *************** function _player1 *****************
  1175 ;; Defined at:
  1176 ;;		line 250 in file "LAB1.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;		None
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;		None
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      void 
  1183 ;; Registers used:
  1184 ;;		wreg, status,2, status,0
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1190 ;;      Params:         0       0       0       0       0
  1191 ;;      Locals:         0       0       0       0       0
  1192 ;;      Temps:          3       0       0       0       0
  1193 ;;      Totals:         3       0       0       0       0
  1194 ;;Total ram usage:        3 bytes
  1195 ;; Hardware stack levels used:    1
  1196 ;; This function calls:
  1197 ;;		Nothing
  1198 ;; This function is called by:
  1199 ;;		_main
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202                           
  1203                           
  1204                           ;psect for function _player1
  1205  0675                     _player1:
  1206  0675                     l715:	
  1207                           ;incstack = 0
  1208                           ; Regs used in _player1: [wreg+status,2+status,0]
  1209                           
  1210                           
  1211                           ;LAB1.c: 251:     PLAYER1++;
  1212  0675  3001               	movlw	1
  1213  0676  00F0               	movwf	??_player1
  1214  0677  0870               	movf	??_player1,w
  1215  0678  07F8               	addwf	_PLAYER1,f
  1216  0679                     l717:
  1217                           
  1218                           ;LAB1.c: 252:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1219  0679  3002               	movlw	2
  1220  067A  00F2               	movwf	??_player1+2
  1221  067B  3004               	movlw	4
  1222  067C  00F1               	movwf	??_player1+1
  1223  067D  30BA               	movlw	186
  1224  067E  00F0               	movwf	??_player1
  1225  067F                     u167:
  1226  067F  0BF0               	decfsz	??_player1,f
  1227  0680  2E7F               	goto	u167
  1228  0681  0BF1               	decfsz	??_player1+1,f
  1229  0682  2E7F               	goto	u167
  1230  0683  0BF2               	decfsz	??_player1+2,f
  1231  0684  2E7F               	goto	u167
  1232  0685  0000               	nop
  1233  0686                     l98:
  1234  0686  0008               	return
  1235  0687                     __end_of_player1:
  1236  007E                     btemp	set	126	;btemp
  1237  007E                     wtemp0	set	126
  1238                           
  1239                           	psect	config
  1240                           
  1241                           ;Config register CONFIG1 @ 0x2007
  1242                           ;	Oscillator Selection bits
  1243                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1244                           ;	Watchdog Timer Enable bit
  1245                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1246                           ;	Power-up Timer Enable bit
  1247                           ;	PWRTE = OFF, PWRT disabled
  1248                           ;	RE3/MCLR pin function select bit
  1249                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1250                           ;	Code Protection bit
  1251                           ;	CP = OFF, Program memory code protection is disabled
  1252                           ;	Data Code Protection bit
  1253                           ;	CPD = OFF, Data memory code protection is disabled
  1254                           ;	Brown Out Reset Selection bits
  1255                           ;	BOREN = OFF, BOR disabled
  1256                           ;	Internal External Switchover bit
  1257                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1258                           ;	Fail-Safe Clock Monitor Enabled bit
  1259                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1260                           ;	Low Voltage Programming Enable bit
  1261                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1262                           ;	In-Circuit Debugger Mode bit
  1263                           ;	DEBUG = 0x1, unprogrammed default
  1264  2007                     	org	8199
  1265  2007  20D1               	dw	8401
  1266                           
  1267                           ;Config register CONFIG2 @ 0x2008
  1268                           ;	Brown-out Reset Selection bit
  1269                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1270                           ;	Flash Program Memory Self Write Enable bits
  1271                           ;	WRT = OFF, Write protection off
  1272  2008                     	org	8200
  1273  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_player1
    _main->_player2
    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                            _player1
                            _player2
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _player2                                              3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _player1                                              3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _player1
   _player2
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 03 22:49:00 2021

                     l62 0734                       l63 0738                       l55 072F  
                     l80 07AA                       l64 073D                       l81 07AF  
                     l73 07E2                       l65 0742                       l74 078D  
                     l66 0747                       l83 07ED                       l75 0791  
                     l67 074C                       l92 06B5                       l76 0796  
                     l68 0751                       l85 07F5                       l77 079B  
                     l69 0756                       l78 07A0                       l95 06ED  
                     l79 07A5                       l98 0686                       u10 06F9  
                     u11 06F8                       u20 0708                       u21 0707  
                     u30 070C                       u31 070B                       u40 0713  
                     u41 0712                       u50 0718                       u51 0717  
                     u60 071C                       u61 071B                       u70 0728  
                     u71 0727                       u80 07E8                       u81 07E7  
                     u90 07EC                       u91 07EB                      l101 0698  
                    l701 06C9                      l711 06DD                      l703 06CC  
                    l721 0687                      l713 06EA                      l705 06CD  
                    l715 0675                      l723 068B                      l707 06D9  
                    l731 06F9                      l717 0679                      l709 06DC  
                    l741 0708                      l733 06FE                      l751 071C  
                    l743 070C                      l735 0701                      l727 06EE  
                    l833 0769                      l761 0730                      l753 0721  
                    l745 070E                      l737 0702                      l729 06F3  
                    l835 07C2                      l771 07B4                      l763 075B  
                    l755 0722                      l747 0713                      l739 0704  
                    l693 0699                      l781 07F1                      l773 07B5  
                    l765 075C                      l757 0728                      l749 0718  
                    l695 06B6                      l775 07BA                      l759 072D  
                    l767 0761                      l697 06BC                      l777 07E8  
                    l769 0789                      l699 06BD                      u100 07F1  
                    u101 07F0                      u110 07F5                      u111 07F4  
                    u127 06C3                      u137 06D3                      u147 06E3  
                    u157 0691                      u167 067F                     _main 06EE  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _START 0076  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0699          __end_of_player1 0687  
        __end_of_player2 0699                    status 0003                    wtemp0 007E  
        __initialization 07F8             __end_of_main 07F8                   ??_main 0073  
                 ?_setup 0070                   _ANSELH 0189                   _START2 0075  
       __end_of_semaforo 06EE                ??_player1 0070                ??_player2 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 06B6  
                ??_setup 0070               __pmaintext 06EE                  _PLAYER1 0078  
                _PLAYER2 0077                ?_semaforo 0070                  __ptext1 0699  
                __ptext2 06B6                  __ptext3 0687                  __ptext4 0675  
                _player1 0675                  _player2 0687     end_of_initialization 07FC  
             ??_semaforo 0070                _PORTBbits 0006                _PORTCbits 0007  
              _PORTDbits 0008                _PORTEbits 0009      start_initialization 07F8  
            __pbssCOMMON 0075                ___latbits 0002        __size_of_semaforo 0038  
               ?_player1 0070                 ?_player2 0070           __size_of_setup 001D  
       __size_of_player1 0012         __size_of_player2 0012            __size_of_main 010A  
               _semaforo 06B6  
