

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 18:45:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952                           
   953                           ;psect for function _main
   954  018F                     _main:
   955  018F                     l1511:	
   956                           ;incstack = 0
   957                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   958                           
   959                           
   960                           ;MiniProyectoSPI.c: 76:     setup();
   961  018F  120A  118A  2166  120A  118A  	fcall	_setup
   962  0194                     l74:	
   963                           ;MiniProyectoSPI.c: 82:     while (1) {
   964                           
   965  0194                     l75:	
   966                           ;MiniProyectoSPI.c: 84:     }
   967                           
   968  0194  2994               	goto	l74
   969  0195  120A  118A  2810   	ljmp	start
   970  0198                     __end_of_main:
   971                           
   972                           	psect	text1
   973  0166                     __ptext1:	
   974 ;; *************** function _setup *****************
   975 ;; Defined at:
   976 ;;		line 91 in file "MiniProyectoSPI.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;		None
   979 ;; Auto vars:     Size  Location     Type
   980 ;;		None
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      void 
   983 ;; Registers used:
   984 ;;		wreg, status,2, status,0
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   990 ;;      Params:         0       0       0       0       0
   991 ;;      Locals:         0       0       0       0       0
   992 ;;      Temps:          0       0       0       0       0
   993 ;;      Totals:         0       0       0       0       0
   994 ;;Total ram usage:        0 bytes
   995 ;; Hardware stack levels used:    1
   996 ;; Hardware stack levels required when called:    4
   997 ;; This function calls:
   998 ;;		Nothing
   999 ;; This function is called by:
  1000 ;;		_main
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004                           
  1005                           ;psect for function _setup
  1006  0166                     _setup:
  1007  0166                     l1483:	
  1008                           ;incstack = 0
  1009                           ; Regs used in _setup: [wreg+status,2+status,0]
  1010                           
  1011                           
  1012                           ;MiniProyectoSPI.c: 92:     ANSEL = 0b00001001;
  1013  0166  3009               	movlw	9
  1014  0167  1683               	bsf	3,5	;RP0=1, select bank3
  1015  0168  1703               	bsf	3,6	;RP1=1, select bank3
  1016  0169  0088               	movwf	8	;volatile
  1017  016A                     l1485:
  1018                           
  1019                           ;MiniProyectoSPI.c: 93:     ANSELH= 0b00000000;
  1020  016A  0189               	clrf	9	;volatile
  1021  016B                     l1487:
  1022                           
  1023                           ;MiniProyectoSPI.c: 94:     TRISA = 0b00001001;
  1024  016B  3009               	movlw	9
  1025  016C  1683               	bsf	3,5	;RP0=1, select bank1
  1026  016D  1303               	bcf	3,6	;RP1=0, select bank1
  1027  016E  0085               	movwf	5	;volatile
  1028                           
  1029                           ;MiniProyectoSPI.c: 95:     TRISB = 0b00000000;
  1030  016F  0186               	clrf	6	;volatile
  1031                           
  1032                           ;MiniProyectoSPI.c: 96:     TRISD = 0b00000000;
  1033  0170  0188               	clrf	8	;volatile
  1034                           
  1035                           ;MiniProyectoSPI.c: 97:     TRISE = 0;
  1036  0171  0189               	clrf	9	;volatile
  1037                           
  1038                           ;MiniProyectoSPI.c: 99:     PORTA = 0;
  1039  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1040  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1041  0174  0185               	clrf	5	;volatile
  1042                           
  1043                           ;MiniProyectoSPI.c: 100:     PORTB = 0;
  1044  0175  0186               	clrf	6	;volatile
  1045                           
  1046                           ;MiniProyectoSPI.c: 101:     PORTC = 0;
  1047  0176  0187               	clrf	7	;volatile
  1048                           
  1049                           ;MiniProyectoSPI.c: 102:     PORTD = 0;
  1050  0177  0188               	clrf	8	;volatile
  1051                           
  1052                           ;MiniProyectoSPI.c: 103:     PORTE = 0;
  1053  0178  0189               	clrf	9	;volatile
  1054  0179                     l1489:
  1055                           
  1056                           ;MiniProyectoSPI.c: 105:     OSCCONbits.IRCF = 0b110;
  1057  0179  1683               	bsf	3,5	;RP0=1, select bank1
  1058  017A  1303               	bcf	3,6	;RP1=0, select bank1
  1059  017B  080F               	movf	15,w	;volatile
  1060  017C  398F               	andlw	-113
  1061  017D  3860               	iorlw	96
  1062  017E  008F               	movwf	15	;volatile
  1063  017F                     l1491:
  1064                           
  1065                           ;MiniProyectoSPI.c: 106:     OSCCONbits.OSTS= 0;
  1066  017F  118F               	bcf	15,3	;volatile
  1067  0180                     l1493:
  1068                           
  1069                           ;MiniProyectoSPI.c: 107:     OSCCONbits.HTS = 0;
  1070  0180  110F               	bcf	15,2	;volatile
  1071  0181                     l1495:
  1072                           
  1073                           ;MiniProyectoSPI.c: 108:     OSCCONbits.LTS = 0;
  1074  0181  108F               	bcf	15,1	;volatile
  1075  0182                     l1497:
  1076                           
  1077                           ;MiniProyectoSPI.c: 109:     OSCCONbits.SCS = 1;
  1078  0182  140F               	bsf	15,0	;volatile
  1079  0183                     l80:
  1080  0183  0008               	return
  1081  0184                     __end_of_setup:
  1082                           
  1083                           	psect	text2
  1084  0110                     __ptext2:	
  1085 ;; *************** function _ISR *****************
  1086 ;; Defined at:
  1087 ;;		line 66 in file "MiniProyectoSPI.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;		None
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;		None
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  1    wreg      void 
  1094 ;; Registers used:
  1095 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1101 ;;      Params:         0       0       0       0       0
  1102 ;;      Locals:         0       0       0       0       0
  1103 ;;      Temps:          0       5       0       0       0
  1104 ;;      Totals:         0       5       0       0       0
  1105 ;;Total ram usage:        5 bytes
  1106 ;; Hardware stack levels used:    1
  1107 ;; Hardware stack levels required when called:    3
  1108 ;; This function calls:
  1109 ;;		_CONTADOR
  1110 ;;		_itoa
  1111 ;; This function is called by:
  1112 ;;		Interrupt level 1
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116                           
  1117                           ;psect for function _ISR
  1118  0110                     _ISR:
  1119  0110                     i1l1503:
  1120                           
  1121                           ;MiniProyectoSPI.c: 67:     if (RCIF==1){
  1122  0110  1E8C               	btfss	12,5	;volatile
  1123  0111  2913               	goto	u49_21
  1124  0112  2914               	goto	u49_20
  1125  0113                     u49_21:
  1126  0113  2937               	goto	i1l69
  1127  0114                     u49_20:
  1128  0114                     i1l1505:
  1129                           
  1130                           ;MiniProyectoSPI.c: 68:         O = CONTADOR ((int)RCREG);
  1131  0114  081A               	movf	26,w	;volatile
  1132  0115  00D7               	movwf	??_ISR
  1133  0116  01D8               	clrf	??_ISR+1
  1134  0117  0857               	movf	??_ISR,w
  1135  0118  00F0               	movwf	CONTADOR@n
  1136  0119  0858               	movf	??_ISR+1,w
  1137  011A  00F1               	movwf	CONTADOR@n+1
  1138  011B  120A  118A  2184  120A  118A  	fcall	_CONTADOR
  1139  0120  0871               	movf	?_CONTADOR+1,w
  1140  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1141  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1142  0123  00AF               	movwf	_O+1
  1143  0124  0870               	movf	?_CONTADOR,w
  1144  0125  00AE               	movwf	_O
  1145  0126                     i1l1507:
  1146                           
  1147                           ;MiniProyectoSPI.c: 69:         itoa(COMPARE,O,10);
  1148  0126  082F               	movf	_O+1,w
  1149  0127  00D2               	movwf	itoa@val+1
  1150  0128  082E               	movf	_O,w
  1151  0129  00D1               	movwf	itoa@val
  1152  012A  300A               	movlw	10
  1153  012B  00D3               	movwf	itoa@base
  1154  012C  3000               	movlw	0
  1155  012D  00D4               	movwf	itoa@base+1
  1156  012E  3048               	movlw	(low (_COMPARE| 0))& (0+255)
  1157  012F  120A  118A  2140  120A  118A  	fcall	_itoa
  1158  0134                     i1l1509:
  1159                           
  1160                           ;MiniProyectoSPI.c: 70:         RCIF=0;
  1161  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1162  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1163  0136  128C               	bcf	12,5	;volatile
  1164  0137                     i1l69:
  1165  0137  085B               	movf	??_ISR+4,w
  1166  0138  008A               	movwf	10
  1167  0139  085A               	movf	??_ISR+3,w
  1168  013A  0084               	movwf	4
  1169  013B  0E59               	swapf	??_ISR+2,w
  1170  013C  0083               	movwf	3
  1171  013D  0EFE               	swapf	btemp,f
  1172  013E  0E7E               	swapf	btemp,w
  1173  013F  0009               	retfie
  1174  0140                     __end_of_ISR:
  1175                           
  1176                           	psect	intentry
  1177  0004                     __pintentry:	
  1178                           ;incstack = 0
  1179                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1180                           
  1181  0004                     interrupt_function:
  1182  007E                     saved_w	set	btemp
  1183  0004  00FE               	movwf	btemp
  1184  0005  0E03               	swapf	3,w
  1185  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1186  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1187  0008  00D9               	movwf	??_ISR+2
  1188  0009  0804               	movf	4,w
  1189  000A  00DA               	movwf	??_ISR+3
  1190  000B  080A               	movf	10,w
  1191  000C  00DB               	movwf	??_ISR+4
  1192  000D  120A  118A  2910   	ljmp	_ISR
  1193                           
  1194                           	psect	text3
  1195  0140                     __ptext3:	
  1196 ;; *************** function _itoa *****************
  1197 ;; Defined at:
  1198 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;  buf             1    wreg     PTR unsigned char 
  1201 ;;		 -> POT1SC(5), POT1SB(5), POT1SA(5), COMPARE(5), 
  1202 ;;  val             2    4[BANK0 ] int 
  1203 ;;  base            2    6[BANK0 ] int 
  1204 ;; Auto vars:     Size  Location     Type
  1205 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  1206 ;;		 -> POT1SC(5), POT1SB(5), POT1SA(5), COMPARE(5), 
  1207 ;;  cp              1    0        PTR unsigned char 
  1208 ;;		 -> POT1SC(5), POT1SB(5), POT1SA(5), COMPARE(5), 
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  1    wreg      PTR unsigned char 
  1211 ;; Registers used:
  1212 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1218 ;;      Params:         0       4       0       0       0
  1219 ;;      Locals:         0       2       0       0       0
  1220 ;;      Temps:          1       0       0       0       0
  1221 ;;      Totals:         1       6       0       0       0
  1222 ;;Total ram usage:        7 bytes
  1223 ;; Hardware stack levels used:    1
  1224 ;; Hardware stack levels required when called:    2
  1225 ;; This function calls:
  1226 ;;		_utoa
  1227 ;; This function is called by:
  1228 ;;		_ISR
  1229 ;;		_main1
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233                           
  1234                           ;psect for function _itoa
  1235  0140                     _itoa:
  1236                           
  1237                           ;incstack = 0
  1238                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1239                           ;itoa@buf stored from wreg
  1240  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1241  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1242  0142  00D6               	movwf	itoa@buf
  1243  0143                     i1l1469:
  1244  0143                     i1l1471:
  1245  0143  1FD2               	btfss	itoa@val+1,7
  1246  0144  2946               	goto	u47_21
  1247  0145  2947               	goto	u47_20
  1248  0146                     u47_21:
  1249  0146  2957               	goto	i1l1479
  1250  0147                     u47_20:
  1251  0147                     i1l1473:
  1252  0147  302D               	movlw	45
  1253  0148  00FD               	movwf	??_itoa
  1254  0149  0856               	movf	itoa@buf,w
  1255  014A  0084               	movwf	4
  1256  014B  087D               	movf	??_itoa,w
  1257  014C  1383               	bcf	3,7	;select IRP bank0
  1258  014D  0080               	movwf	0
  1259  014E                     i1l1475:
  1260  014E  3001               	movlw	1
  1261  014F  00FD               	movwf	??_itoa
  1262  0150  087D               	movf	??_itoa,w
  1263  0151  07D6               	addwf	itoa@buf,f
  1264  0152                     i1l1477:
  1265  0152  09D1               	comf	itoa@val,f
  1266  0153  09D2               	comf	itoa@val+1,f
  1267  0154  0AD1               	incf	itoa@val,f
  1268  0155  1903               	skipnz
  1269  0156  0AD2               	incf	itoa@val+1,f
  1270  0157                     i1l1479:
  1271  0157  0852               	movf	itoa@val+1,w
  1272  0158  00F9               	movwf	utoa@val+1
  1273  0159  0851               	movf	itoa@val,w
  1274  015A  00F8               	movwf	utoa@val
  1275  015B  0854               	movf	itoa@base+1,w
  1276  015C  00FB               	movwf	utoa@base+1
  1277  015D  0853               	movf	itoa@base,w
  1278  015E  00FA               	movwf	utoa@base
  1279  015F  0856               	movf	itoa@buf,w
  1280  0160  120A  118A  2020  120A  118A  	fcall	_utoa
  1281  0165                     i1l900:
  1282  0165  0008               	return
  1283  0166                     __end_of_itoa:
  1284                           
  1285                           	psect	text4
  1286  0020                     __ptext4:	
  1287 ;; *************** function _utoa *****************
  1288 ;; Defined at:
  1289 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;  buf             1    wreg     PTR unsigned char 
  1292 ;;		 -> POT1SC(5), POT1SB(5), POT1SA(5), COMPARE(5), 
  1293 ;;  val             2    8[COMMON] unsigned int 
  1294 ;;  base            2   10[COMMON] int 
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  1297 ;;		 -> POT1SC(5), POT1SB(5), POT1SA(5), COMPARE(5), 
  1298 ;;  v               2    0[BANK0 ] unsigned int 
  1299 ;;  c               1    2[BANK0 ] unsigned char 
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  1    wreg      PTR unsigned char 
  1302 ;; Registers used:
  1303 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1304 ;; Tracked objects:
  1305 ;;		On entry : 0/0
  1306 ;;		On exit  : 0/0
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1309 ;;      Params:         4       0       0       0       0
  1310 ;;      Locals:         0       4       0       0       0
  1311 ;;      Temps:          1       0       0       0       0
  1312 ;;      Totals:         5       4       0       0       0
  1313 ;;Total ram usage:        9 bytes
  1314 ;; Hardware stack levels used:    1
  1315 ;; Hardware stack levels required when called:    1
  1316 ;; This function calls:
  1317 ;;		___lwdiv
  1318 ;;		___lwmod
  1319 ;; This function is called by:
  1320 ;;		_itoa
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324                           
  1325                           ;psect for function _utoa
  1326  0020                     _utoa:
  1327                           
  1328                           ;incstack = 0
  1329                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1330                           ;utoa@buf stored from wreg
  1331  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1332  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1333  0022  00D0               	movwf	utoa@buf
  1334  0023                     i1l1417:
  1335  0023  0879               	movf	utoa@val+1,w
  1336  0024  00CE               	movwf	utoa@v+1
  1337  0025  0878               	movf	utoa@val,w
  1338  0026  00CD               	movwf	utoa@v
  1339  0027                     i1l1419:
  1340  0027  087B               	movf	utoa@base+1,w
  1341  0028  00F1               	movwf	___lwdiv@divisor+1
  1342  0029  087A               	movf	utoa@base,w
  1343  002A  00F0               	movwf	___lwdiv@divisor
  1344  002B  084E               	movf	utoa@v+1,w
  1345  002C  00F3               	movwf	___lwdiv@dividend+1
  1346  002D  084D               	movf	utoa@v,w
  1347  002E  00F2               	movwf	___lwdiv@dividend
  1348  002F  120A  118A  2092  120A  118A  	fcall	___lwdiv
  1349  0034  0871               	movf	?___lwdiv+1,w
  1350  0035  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0036  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0037  00CE               	movwf	utoa@v+1
  1353  0038  0870               	movf	?___lwdiv,w
  1354  0039  00CD               	movwf	utoa@v
  1355  003A                     i1l1421:
  1356  003A  3001               	movlw	1
  1357  003B  00FC               	movwf	??_utoa
  1358  003C  087C               	movf	??_utoa,w
  1359  003D  07D0               	addwf	utoa@buf,f
  1360  003E                     i1l1423:
  1361  003E  084D               	movf	utoa@v,w
  1362  003F  044E               	iorwf	utoa@v+1,w
  1363  0040  1D03               	btfss	3,2
  1364  0041  2843               	goto	u44_21
  1365  0042  2844               	goto	u44_20
  1366  0043                     u44_21:
  1367  0043  2827               	goto	i1l1419
  1368  0044                     u44_20:
  1369  0044                     i1l1425:
  1370  0044  0850               	movf	utoa@buf,w
  1371  0045  0084               	movwf	4
  1372  0046  1383               	bcf	3,7	;select IRP bank0
  1373  0047  0180               	clrf	0
  1374  0048                     i1l1427:
  1375  0048  3001               	movlw	1
  1376  0049  02D0               	subwf	utoa@buf,f
  1377  004A                     i1l1429:
  1378  004A  087B               	movf	utoa@base+1,w
  1379  004B  00F1               	movwf	___lwmod@divisor+1
  1380  004C  087A               	movf	utoa@base,w
  1381  004D  00F0               	movwf	___lwmod@divisor
  1382  004E  0879               	movf	utoa@val+1,w
  1383  004F  00F3               	movwf	___lwmod@dividend+1
  1384  0050  0878               	movf	utoa@val,w
  1385  0051  00F2               	movwf	___lwmod@dividend
  1386  0052  120A  118A  20D6  120A  118A  	fcall	___lwmod
  1387  0057  0870               	movf	?___lwmod,w
  1388  0058  00FC               	movwf	??_utoa
  1389  0059  087C               	movf	??_utoa,w
  1390  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1391  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1392  005C  00CF               	movwf	utoa@c
  1393  005D                     i1l1431:
  1394  005D  087B               	movf	utoa@base+1,w
  1395  005E  00F1               	movwf	___lwdiv@divisor+1
  1396  005F  087A               	movf	utoa@base,w
  1397  0060  00F0               	movwf	___lwdiv@divisor
  1398  0061  0879               	movf	utoa@val+1,w
  1399  0062  00F3               	movwf	___lwdiv@dividend+1
  1400  0063  0878               	movf	utoa@val,w
  1401  0064  00F2               	movwf	___lwdiv@dividend
  1402  0065  120A  118A  2092  120A  118A  	fcall	___lwdiv
  1403  006A  0871               	movf	?___lwdiv+1,w
  1404  006B  00F9               	movwf	utoa@val+1
  1405  006C  0870               	movf	?___lwdiv,w
  1406  006D  00F8               	movwf	utoa@val
  1407  006E                     i1l1433:
  1408  006E  300A               	movlw	10
  1409  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1410  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1411  0071  024F               	subwf	utoa@c,w
  1412  0072  1C03               	skipc
  1413  0073  2875               	goto	u45_21
  1414  0074  2876               	goto	u45_20
  1415  0075                     u45_21:
  1416  0075  287A               	goto	i1l906
  1417  0076                     u45_20:
  1418  0076                     i1l1435:
  1419  0076  3007               	movlw	7
  1420  0077  00FC               	movwf	??_utoa
  1421  0078  087C               	movf	??_utoa,w
  1422  0079  07CF               	addwf	utoa@c,f
  1423  007A                     i1l906:
  1424  007A  3030               	movlw	48
  1425  007B  00FC               	movwf	??_utoa
  1426  007C  087C               	movf	??_utoa,w
  1427  007D  07CF               	addwf	utoa@c,f
  1428  007E                     i1l1437:
  1429  007E  084F               	movf	utoa@c,w
  1430  007F  00FC               	movwf	??_utoa
  1431  0080  0850               	movf	utoa@buf,w
  1432  0081  0084               	movwf	4
  1433  0082  087C               	movf	??_utoa,w
  1434  0083  1383               	bcf	3,7	;select IRP bank0
  1435  0084  0080               	movwf	0
  1436  0085                     i1l1439:
  1437  0085  3001               	movlw	1
  1438  0086  02D0               	subwf	utoa@buf,f
  1439  0087                     i1l1441:
  1440  0087  0878               	movf	utoa@val,w
  1441  0088  0479               	iorwf	utoa@val+1,w
  1442  0089  1D03               	btfss	3,2
  1443  008A  288C               	goto	u46_21
  1444  008B  288D               	goto	u46_20
  1445  008C                     u46_21:
  1446  008C  284A               	goto	i1l1429
  1447  008D                     u46_20:
  1448  008D                     i1l1443:
  1449                           
  1450                           ;	Return value of _utoa is never used
  1451  008D  3001               	movlw	1
  1452  008E  00FC               	movwf	??_utoa
  1453  008F  087C               	movf	??_utoa,w
  1454  0090  07D0               	addwf	utoa@buf,f
  1455  0091                     i1l908:
  1456  0091  0008               	return
  1457  0092                     __end_of_utoa:
  1458                           
  1459                           	psect	text5
  1460  00D6                     __ptext5:	
  1461 ;; *************** function ___lwmod *****************
  1462 ;; Defined at:
  1463 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;  divisor         2    0[COMMON] unsigned int 
  1466 ;;  dividend        2    2[COMMON] unsigned int 
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;  counter         1    5[COMMON] unsigned char 
  1469 ;; Return value:  Size  Location     Type
  1470 ;;                  2    0[COMMON] unsigned int 
  1471 ;; Registers used:
  1472 ;;		wreg, status,2, status,0
  1473 ;; Tracked objects:
  1474 ;;		On entry : 0/0
  1475 ;;		On exit  : 0/0
  1476 ;;		Unchanged: 0/0
  1477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1478 ;;      Params:         4       0       0       0       0
  1479 ;;      Locals:         1       0       0       0       0
  1480 ;;      Temps:          1       0       0       0       0
  1481 ;;      Totals:         6       0       0       0       0
  1482 ;;Total ram usage:        6 bytes
  1483 ;; Hardware stack levels used:    1
  1484 ;; This function calls:
  1485 ;;		Nothing
  1486 ;; This function is called by:
  1487 ;;		_utoa
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491                           
  1492                           ;psect for function ___lwmod
  1493  00D6                     ___lwmod:
  1494  00D6                     i1l1395:	
  1495                           ;incstack = 0
  1496                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1497                           
  1498  00D6  0870               	movf	___lwmod@divisor,w
  1499  00D7  0471               	iorwf	___lwmod@divisor+1,w
  1500  00D8  1903               	btfsc	3,2
  1501  00D9  28DB               	goto	u38_21
  1502  00DA  28DC               	goto	u38_20
  1503  00DB                     u38_21:
  1504  00DB  290B               	goto	i1l1413
  1505  00DC                     u38_20:
  1506  00DC                     i1l1397:
  1507  00DC  01F5               	clrf	___lwmod@counter
  1508  00DD  0AF5               	incf	___lwmod@counter,f
  1509  00DE  28EA               	goto	i1l1403
  1510  00DF                     i1l1399:
  1511  00DF  3001               	movlw	1
  1512  00E0                     u39_25:
  1513  00E0  1003               	clrc
  1514  00E1  0DF0               	rlf	___lwmod@divisor,f
  1515  00E2  0DF1               	rlf	___lwmod@divisor+1,f
  1516  00E3  3EFF               	addlw	-1
  1517  00E4  1D03               	skipz
  1518  00E5  28E0               	goto	u39_25
  1519  00E6                     i1l1401:
  1520  00E6  3001               	movlw	1
  1521  00E7  00F4               	movwf	??___lwmod
  1522  00E8  0874               	movf	??___lwmod,w
  1523  00E9  07F5               	addwf	___lwmod@counter,f
  1524  00EA                     i1l1403:
  1525  00EA  1FF1               	btfss	___lwmod@divisor+1,7
  1526  00EB  28ED               	goto	u40_21
  1527  00EC  28EE               	goto	u40_20
  1528  00ED                     u40_21:
  1529  00ED  28DF               	goto	i1l1399
  1530  00EE                     u40_20:
  1531  00EE                     i1l1405:
  1532  00EE  0871               	movf	___lwmod@divisor+1,w
  1533  00EF  0273               	subwf	___lwmod@dividend+1,w
  1534  00F0  1D03               	skipz
  1535  00F1  28F4               	goto	u41_25
  1536  00F2  0870               	movf	___lwmod@divisor,w
  1537  00F3  0272               	subwf	___lwmod@dividend,w
  1538  00F4                     u41_25:
  1539  00F4  1C03               	skipc
  1540  00F5  28F7               	goto	u41_21
  1541  00F6  28F8               	goto	u41_20
  1542  00F7                     u41_21:
  1543  00F7  28FE               	goto	i1l1409
  1544  00F8                     u41_20:
  1545  00F8                     i1l1407:
  1546  00F8  0870               	movf	___lwmod@divisor,w
  1547  00F9  02F2               	subwf	___lwmod@dividend,f
  1548  00FA  0871               	movf	___lwmod@divisor+1,w
  1549  00FB  1C03               	skipc
  1550  00FC  03F3               	decf	___lwmod@dividend+1,f
  1551  00FD  02F3               	subwf	___lwmod@dividend+1,f
  1552  00FE                     i1l1409:
  1553  00FE  3001               	movlw	1
  1554  00FF                     u42_25:
  1555  00FF  1003               	clrc
  1556  0100  0CF1               	rrf	___lwmod@divisor+1,f
  1557  0101  0CF0               	rrf	___lwmod@divisor,f
  1558  0102  3EFF               	addlw	-1
  1559  0103  1D03               	skipz
  1560  0104  28FF               	goto	u42_25
  1561  0105                     i1l1411:
  1562  0105  3001               	movlw	1
  1563  0106  02F5               	subwf	___lwmod@counter,f
  1564  0107  1D03               	btfss	3,2
  1565  0108  290A               	goto	u43_21
  1566  0109  290B               	goto	u43_20
  1567  010A                     u43_21:
  1568  010A  28EE               	goto	i1l1405
  1569  010B                     u43_20:
  1570  010B                     i1l1413:
  1571  010B  0873               	movf	___lwmod@dividend+1,w
  1572  010C  00F1               	movwf	?___lwmod+1
  1573  010D  0872               	movf	___lwmod@dividend,w
  1574  010E  00F0               	movwf	?___lwmod
  1575  010F                     i1l728:
  1576  010F  0008               	return
  1577  0110                     __end_of___lwmod:
  1578                           
  1579                           	psect	text6
  1580  0092                     __ptext6:	
  1581 ;; *************** function ___lwdiv *****************
  1582 ;; Defined at:
  1583 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;  divisor         2    0[COMMON] unsigned int 
  1586 ;;  dividend        2    2[COMMON] unsigned int 
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;  quotient        2    5[COMMON] unsigned int 
  1589 ;;  counter         1    7[COMMON] unsigned char 
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  2    0[COMMON] unsigned int 
  1592 ;; Registers used:
  1593 ;;		wreg, status,2, status,0
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
