

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 23:36:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   793                           ;psect for function _SPI_Write
   794  008E                     _SPI_Write:
   795                           
   796                           ;incstack = 0
   797                           ; Regs used in _SPI_Write: [wreg]
   798                           ;SPI_Write@a stored from wreg
   799  008E  00F0               	movwf	SPI_Write@a
   800  008F                     i1l695:
   801                           
   802                           ;SPI.c: 28:     SSPBUF = a;
   803  008F  0870               	movf	SPI_Write@a,w
   804  0090  1283               	bcf	3,5	;RP0=0, select bank0
   805  0091  1303               	bcf	3,6	;RP1=0, select bank0
   806  0092  0093               	movwf	19	;volatile
   807  0093                     i1l81:
   808  0093  0008               	return
   809  0094                     __end_of_SPI_Write:
   810                           
   811                           	psect	text5
   812  007E                     __ptext5:	
   813 ;; *************** function _SPI_Read *****************
   814 ;; Defined at:
   815 ;;		line 43 in file "SPI.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;		None
   818 ;; Auto vars:     Size  Location     Type
   819 ;;		None
   820 ;; Return value:  Size  Location     Type
   821 ;;                  1    wreg      unsigned char 
   822 ;; Registers used:
   823 ;;		wreg, status,2, status,0, pclath, cstack
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   829 ;;      Params:         0       0       0       0       0
   830 ;;      Locals:         0       0       0       0       0
   831 ;;      Temps:          0       0       0       0       0
   832 ;;      Totals:         0       0       0       0       0
   833 ;;Total ram usage:        0 bytes
   834 ;; Hardware stack levels used:    1
   835 ;; Hardware stack levels required when called:    1
   836 ;; This function calls:
   837 ;;		_spiReceiveWait
   838 ;; This function is called by:
   839 ;;		_SPI_Slave_Read
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _SPI_Read
   845  007E                     _SPI_Read:
   846  007E                     i1l689:	
   847                           ;incstack = 0
   848                           ; Regs used in _SPI_Read: [wreg+status,2+status,0+pclath+cstack]
   849                           
   850                           
   851                           ;SPI.c: 44:     spiReceiveWait();
   852  007E  120A  118A  2087  120A  118A  	fcall	_spiReceiveWait
   853  0083                     i1l691:
   854                           
   855                           ;SPI.c: 45:     return (SSPBUF);
   856  0083  1283               	bcf	3,5	;RP0=0, select bank0
   857  0084  1303               	bcf	3,6	;RP1=0, select bank0
   858  0085  0813               	movf	19,w	;volatile
   859  0086                     i1l95:
   860  0086  0008               	return
   861  0087                     __end_of_SPI_Read:
   862                           
   863                           	psect	text6
   864  0087                     __ptext6:	
   865 ;; *************** function _spiReceiveWait *****************
   866 ;; Defined at:
   867 ;;		line 31 in file "SPI.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;		None
   870 ;; Auto vars:     Size  Location     Type
   871 ;;		None
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      void 
   874 ;; Registers used:
   875 ;;		None
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   881 ;;      Params:         0       0       0       0       0
   882 ;;      Locals:         0       0       0       0       0
   883 ;;      Temps:          0       0       0       0       0
   884 ;;      Totals:         0       0       0       0       0
   885 ;;Total ram usage:        0 bytes
   886 ;; Hardware stack levels used:    1
   887 ;; This function calls:
   888 ;;		Nothing
   889 ;; This function is called by:
   890 ;;		_SPI_Read
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894                           
   895                           ;psect for function _spiReceiveWait
   896  0087                     _spiReceiveWait:
   897  0087                     i1l687:	
   898                           ;incstack = 0
   899                           ; Regs used in _spiReceiveWait: []
   900                           
   901  0087                     i1l84:	
   902                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
   903                           
   904  0087  1683               	bsf	3,5	;RP0=1, select bank1
   905  0088  1303               	bcf	3,6	;RP1=0, select bank1
   906  0089  1C14               	btfss	20,0	;volatile
   907  008A  288C               	goto	u1_21
   908  008B  288D               	goto	u1_20
   909  008C                     u1_21:
   910  008C  2887               	goto	i1l84
   911  008D                     u1_20:
   912  008D                     i1l87:
   913  008D  0008               	return
   914  008E                     __end_of_spiReceiveWait:
   915  007E                     btemp	set	126	;btemp
   916  007E                     wtemp0	set	126
   917                           
   918                           	psect	config
   919                           
   920                           ;Config register CONFIG1 @ 0x2007
   921                           ;	Oscillator Selection bits
   922                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   923                           ;	Watchdog Timer Enable bit
   924                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   925                           ;	Power-up Timer Enable bit
   926                           ;	PWRTE = OFF, PWRT disabled
   927                           ;	RE3/MCLR pin function select bit
   928                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   929                           ;	Code Protection bit
   930                           ;	CP = OFF, Program memory code protection is disabled
   931                           ;	Data Code Protection bit
   932                           ;	CPD = OFF, Data memory code protection is disabled
   933                           ;	Brown Out Reset Selection bits
   934                           ;	BOREN = OFF, BOR disabled
   935                           ;	Internal External Switchover bit
   936                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   937                           ;	Fail-Safe Clock Monitor Enabled bit
   938                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   939                           ;	Low Voltage Programming Enable bit
   940                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   941                           ;	In-Circuit Debugger Mode bit
   942                           ;	DEBUG = 0x1, unprogrammed default
   943  2007                     	org	8199
   944  2007  20D1               	dw	8401
   945                           
   946                           ;Config register CONFIG2 @ 0x2008
   947                           ;	Brown-out Reset Selection bit
   948                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   949                           ;	Flash Program Memory Self Write Enable bits
   950                           ;	WRT = OFF, Write protection off
   951  2008                     	org	8200
   952  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_Init

Critical Paths under _SPI_Slave_Read in COMMON

    _SPI_Slave_Read->_SPI_Write

Critical Paths under _main in BANK0

    _main->_SPI_Init

Critical Paths under _SPI_Slave_Read in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _SPI_Slave_Read in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _SPI_Slave_Read in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _SPI_Slave_Read in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     456
                           _SPI_Init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _SPI_Slave_Read                                       3     3      0      15
                                              1 COMMON     3     3      0
                           _SPI_Read
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (3) _SPI_Write                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _SPI_Read                                             0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Init
   _setup

 _SPI_Slave_Read (ROOT)
   _SPI_Read
     _spiReceiveWait
   _SPI_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 23:36:45 2021

            _SSPSTATbits 0094                       l59 007D                       l77 002F  
                     l78 0034                       u50 0023                       u51 0022  
                    l701 0073                      l711 007B                      l703 0075  
                    l713 007C                      l705 0076                      l707 0077  
                    l709 007A                      l781 0029                      l783 002E  
                    l775 0019                      l791 005A                      l777 0023  
                    l697 006F                      l793 005D                      l785 0053  
                    l779 0027                      l699 0072                      l795 0060  
                    l787 0058                      l797 0062                      l789 0059  
                    _GIE 005F                     _PEIE 005E                     i1l48 004C  
                   i1l81 0093                     i1l84 0087                     i1l87 008D  
                   i1l95 0086                     _Data 0079                     u1_20 008D  
                   u1_21 008C                     u3_20 003B                     u3_21 003A  
                   _main 0053                     btemp 007E       SPI_Init@sClockIdle 0075  
         _SPI_Slave_Read 0035                     start 000C      SPI_Init@sDataSample 0074  
                  ?_main 0070                    i1l725 0035                    i1l727 003B  
                  i1l729 0049                    i1l691 0083                    i1l687 0087  
                  i1l695 008F                    i1l689 007E                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _PORTE 0009  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _SSPIE 0463                    _TRISE 0089                    _SSPIF 0063  
                  _Ready 0078    SPI_Init@sTransmitEdge 0076                    _slave 0077  
                  _setup 006F         __end_of_SPI_Init 0035         __end_of_SPI_Read 0087  
                  pclath 000A   __end_of_SPI_Slave_Read 0053                    status 0003  
                  wtemp0 007E       __size_of_SPI_Write 0006          __initialization 000F  
           __end_of_main 006F                   ??_main 0077                   _ADCON1 009F  
                 ?_setup 0070          ?_SPI_Slave_Read 0070                   _TRISA5 042D  
                 _TRISC3 043B                   _TRISC4 043C                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013        __end_of_SPI_Write 0094  
                 saved_w 007E  __end_of__initialization 0012            SPI_Init@sType 0020  
         __pcstackCOMMON 0070            __end_of_setup 007E                ?_SPI_Init 0074  
              ?_SPI_Read 0070                  ??_setup 0074               __pmaintext 0053  
             __pintentry 0004  __size_of_spiReceiveWait 0007               ??_SPI_Init 0077  
             ??_SPI_Read 0070                  _SSPSTAT 0094                  __ptext1 006F  
                __ptext2 0016                  __ptext3 0035                  __ptext4 008E  
                __ptext5 007E                  __ptext6 0087         ??_SPI_Slave_Read 0071  
   end_of_initialization 0012                _SPI_Write 008E           _spiReceiveWait 0087  
      __size_of_SPI_Init 001F        __size_of_SPI_Read 0009      start_initialization 000F  
             ?_SPI_Write 0070   __end_of_spiReceiveWait 008E              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0070  
            ??_SPI_Write 0070           __size_of_setup 000F        interrupt_function 0004  
               _SPI_Init 0016                 _SPI_Read 007E               SPI_Write@a 0070  
          __size_of_main 001C  __size_of_SPI_Slave_Read 001E                 intlevel1 0000  
       ??_spiReceiveWait 0070  
