

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 20:10:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1147  0262  00A4               	movwf	itoa@val
  1148  0263  300A               	movlw	10
  1149  0264  00A6               	movwf	itoa@base
  1150  0265  3000               	movlw	0
  1151  0266  00A7               	movwf	itoa@base+1
  1152  0267  3066               	movlw	(low (_POT1SC| 0))& (0+255)
  1153  0268  120A  158A  258E  120A  118A  	fcall	_itoa
  1154  026D                     l2083:
  1155                           
  1156                           ;S1.c: 99:         strcpy(PUNTO1,".");
  1157  026D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1158  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1159  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1160  0270  00D4               	movwf	??_main
  1161  0271  0854               	movf	??_main,w
  1162  0272  00F0               	movwf	strcpy@from
  1163  0273  30A0               	movlw	(low (_PUNTO1| 0))& (0+255)
  1164  0274  120A  158A  256D  120A  118A  	fcall	_strcpy
  1165  0279                     l2085:
  1166                           
  1167                           ;S1.c: 100:         strcat(POT1SB,POT1SA);
  1168  0279  30A5               	movlw	(low (_POT1SA| 0))& (0+255)
  1169  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1170  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1171  027C  00D4               	movwf	??_main
  1172  027D  0854               	movf	??_main,w
  1173  027E  00F0               	movwf	strcat@from
  1174  027F  306B               	movlw	(low (_POT1SB| 0))& (0+255)
  1175  0280  120A  158A  25DB  120A  118A  	fcall	_strcat
  1176  0285                     l2087:
  1177                           
  1178                           ;S1.c: 101:         strcat(PUNTO1,POT1SB);
  1179  0285  306B               	movlw	(low (_POT1SB| 0))& (0+255)
  1180  0286  1283               	bcf	3,5	;RP0=0, select bank0
  1181  0287  1303               	bcf	3,6	;RP1=0, select bank0
  1182  0288  00D4               	movwf	??_main
  1183  0289  0854               	movf	??_main,w
  1184  028A  00F0               	movwf	strcat@from
  1185  028B  30A0               	movlw	(low (_PUNTO1| 0))& (0+255)
  1186  028C  120A  158A  25DB  120A  118A  	fcall	_strcat
  1187  0291                     l2089:
  1188                           
  1189                           ;S1.c: 102:         strcat(POT1SC,PUNTO1);
  1190  0291  30A0               	movlw	(low (_PUNTO1| 0))& (0+255)
  1191  0292  1283               	bcf	3,5	;RP0=0, select bank0
  1192  0293  1303               	bcf	3,6	;RP1=0, select bank0
  1193  0294  00D4               	movwf	??_main
  1194  0295  0854               	movf	??_main,w
  1195  0296  00F0               	movwf	strcat@from
  1196  0297  3066               	movlw	(low (_POT1SC| 0))& (0+255)
  1197  0298  120A  158A  25DB  120A  118A  	fcall	_strcat
  1198  029D                     l2091:
  1199                           
  1200                           ;S1.c: 104:         SPI_Ready(Ready);
  1201  029D  3000               	movlw	0
  1202  029E  120A  158A  2543  120A  118A  	fcall	_SPI_Ready
  1203  02A3                     l2093:
  1204                           
  1205                           ;S1.c: 106:         SPI_Write(POT1SC);
  1206  02A3  3066               	movlw	(low _POT1SC)& (0+255)
  1207  02A4  120A  158A  2529  120A  118A  	fcall	_SPI_Write
  1208  02A9  2954               	goto	l2059
  1209  02AA  120A  118A  2800   	ljmp	start
  1210  02AD                     __end_of_main:
  1211                           
  1212                           	psect	text1
  1213  0D6D                     __ptext1:	
  1214 ;; *************** function _strcpy *****************
  1215 ;; Defined at:
  1216 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcpy.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;  to              1    wreg     PTR unsigned char 
  1219 ;;		 -> PUNTO1(5), 
  1220 ;;  from            1    0[COMMON] PTR const unsigned char 
  1221 ;;		 -> STR_1(2), 
  1222 ;; Auto vars:     Size  Location     Type
  1223 ;;  to              1    2[COMMON] PTR unsigned char 
  1224 ;;		 -> PUNTO1(5), 
  1225 ;;  cp              1    3[COMMON] PTR unsigned char 
  1226 ;;		 -> PUNTO1(5), 
  1227 ;; Return value:  Size  Location     Type
  1228 ;;                  1    wreg      PTR unsigned char 
  1229 ;; Registers used:
  1230 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1231 ;; Tracked objects:
  1232 ;;		On entry : 0/0
  1233 ;;		On exit  : 0/0
  1234 ;;		Unchanged: 0/0
  1235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1236 ;;      Params:         1       0       0       0       0
  1237 ;;      Locals:         2       0       0       0       0
  1238 ;;      Temps:          1       0       0       0       0
  1239 ;;      Totals:         4       0       0       0       0
  1240 ;;Total ram usage:        4 bytes
  1241 ;; Hardware stack levels used:    2
  1242 ;; This function calls:
  1243 ;;		Nothing
  1244 ;; This function is called by:
  1245 ;;		_main
  1246 ;; This function uses a non-reentrant model
  1247 ;;
  1248                           
  1249                           
  1250                           ;psect for function _strcpy
  1251  0D6D                     _strcpy:
  1252                           
  1253                           ;incstack = 0
  1254                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+pclath]
  1255                           ;strcpy@to stored from wreg
  1256  0D6D  00F2               	movwf	strcpy@to
  1257  0D6E                     l1587:
  1258  0D6E  0872               	movf	strcpy@to,w
  1259  0D6F  00F1               	movwf	??_strcpy
  1260  0D70  0871               	movf	??_strcpy,w
  1261  0D71  00F3               	movwf	strcpy@cp
  1262  0D72  2D7B               	goto	l1591
  1263  0D73                     l1589:
  1264  0D73  3001               	movlw	1
  1265  0D74  00F1               	movwf	??_strcpy
  1266  0D75  0871               	movf	??_strcpy,w
  1267  0D76  07F3               	addwf	strcpy@cp,f
  1268  0D77  3001               	movlw	1
  1269  0D78  00F1               	movwf	??_strcpy
  1270  0D79  0871               	movf	??_strcpy,w
  1271  0D7A  07F0               	addwf	strcpy@from,f
  1272  0D7B                     l1591:
  1273  0D7B  0870               	movf	strcpy@from,w
  1274  0D7C  0084               	movwf	4
  1275  0D7D  120A  158A  2000  120A  158A  	fcall	stringdir
  1276  0D82  00F1               	movwf	??_strcpy
  1277  0D83  0873               	movf	strcpy@cp,w
  1278  0D84  0084               	movwf	4
  1279  0D85  0871               	movf	??_strcpy,w
  1280  0D86  1383               	bcf	3,7	;select IRP bank0
  1281  0D87  0080               	movwf	0
  1282  0D88  0800               	movf	0,w
  1283  0D89  1D03               	btfss	3,2
  1284  0D8A  2D8C               	goto	u1551
  1285  0D8B  2D8D               	goto	u1550
  1286  0D8C                     u1551:
  1287  0D8C  2D73               	goto	l1589
  1288  0D8D                     u1550:
  1289  0D8D                     l685:
  1290  0D8D  0008               	return
  1291  0D8E                     __end_of_strcpy:
  1292                           
  1293                           	psect	text2
  1294  0DDB                     __ptext2:	
  1295 ;; *************** function _strcat *****************
  1296 ;; Defined at:
  1297 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcat.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;  to              1    wreg     PTR unsigned char 
  1300 ;;		 -> PUNTO1(5), POT1SC(5), POT1SB(5), 
  1301 ;;  from            1    0[COMMON] PTR const unsigned char 
  1302 ;;		 -> PUNTO1(5), POT1SB(5), POT1SA(5), 
  1303 ;; Auto vars:     Size  Location     Type
  1304 ;;  to              1    2[COMMON] PTR unsigned char 
  1305 ;;		 -> PUNTO1(5), POT1SC(5), POT1SB(5), 
  1306 ;;  cp              1    3[COMMON] PTR unsigned char 
  1307 ;;		 -> PUNTO1(5), POT1SC(5), POT1SB(5), 
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  1    wreg      PTR unsigned char 
  1310 ;; Registers used:
  1311 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1317 ;;      Params:         1       0       0       0       0
  1318 ;;      Locals:         2       0       0       0       0
  1319 ;;      Temps:          1       0       0       0       0
  1320 ;;      Totals:         4       0       0       0       0
  1321 ;;Total ram usage:        4 bytes
  1322 ;; Hardware stack levels used:    1
  1323 ;; This function calls:
  1324 ;;		Nothing
  1325 ;; This function is called by:
  1326 ;;		_main
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330                           
  1331                           ;psect for function _strcat
  1332  0DDB                     _strcat:
  1333                           
  1334                           ;incstack = 0
  1335                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  1336                           ;strcat@to stored from wreg
  1337  0DDB  00F2               	movwf	strcat@to
  1338  0DDC                     l1593:
  1339  0DDC  0872               	movf	strcat@to,w
  1340  0DDD  00F1               	movwf	??_strcat
  1341  0DDE  0871               	movf	??_strcat,w
  1342  0DDF  00F3               	movwf	strcat@cp
  1343  0DE0  2DE5               	goto	l1597
  1344  0DE1                     l1595:
  1345  0DE1  3001               	movlw	1
  1346  0DE2  00F1               	movwf	??_strcat
  1347  0DE3  0871               	movf	??_strcat,w
  1348  0DE4  07F3               	addwf	strcat@cp,f
  1349  0DE5                     l1597:
  1350  0DE5  0873               	movf	strcat@cp,w
  1351  0DE6  0084               	movwf	4
  1352  0DE7  1383               	bcf	3,7	;select IRP bank0
  1353  0DE8  0800               	movf	0,w
  1354  0DE9  1D03               	btfss	3,2
  1355  0DEA  2DEC               	goto	u1561
  1356  0DEB  2DED               	goto	u1560
  1357  0DEC                     u1561:
  1358  0DEC  2DE1               	goto	l1595
  1359  0DED                     u1560:
  1360  0DED  2DF6               	goto	l1601
  1361  0DEE                     l1599:
  1362  0DEE  3001               	movlw	1
  1363  0DEF  00F1               	movwf	??_strcat
  1364  0DF0  0871               	movf	??_strcat,w
  1365  0DF1  07F3               	addwf	strcat@cp,f
  1366  0DF2  3001               	movlw	1
  1367  0DF3  00F1               	movwf	??_strcat
  1368  0DF4  0871               	movf	??_strcat,w
  1369  0DF5  07F0               	addwf	strcat@from,f
  1370  0DF6                     l1601:
  1371  0DF6  0870               	movf	strcat@from,w
  1372  0DF7  0084               	movwf	4
  1373  0DF8  0800               	movf	0,w
  1374  0DF9  00F1               	movwf	??_strcat
  1375  0DFA  0873               	movf	strcat@cp,w
  1376  0DFB  0084               	movwf	4
  1377  0DFC  0871               	movf	??_strcat,w
  1378  0DFD  0080               	movwf	0
  1379  0DFE  0800               	movf	0,w
  1380  0DFF  1D03               	btfss	3,2
  1381  0E00  2E02               	goto	u1571
  1382  0E01  2E03               	goto	u1570
  1383  0E02                     u1571:
  1384  0E02  2DEE               	goto	l1599
  1385  0E03                     u1570:
  1386  0E03                     l679:
  1387  0E03  0008               	return
  1388  0E04                     __end_of_strcat:
  1389                           
  1390                           	psect	text3
  1391  0D4F                     __ptext3:	
  1392 ;; *************** function _setup *****************
  1393 ;; Defined at:
  1394 ;;		line 115 in file "S1.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;		None
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;		None
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  1    wreg      void 
  1401 ;; Registers used:
  1402 ;;		wreg, status,2, status,0
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1408 ;;      Params:         0       0       0       0       0
  1409 ;;      Locals:         0       0       0       0       0
  1410 ;;      Temps:          0       0       0       0       0
  1411 ;;      Totals:         0       0       0       0       0
  1412 ;;Total ram usage:        0 bytes
  1413 ;; Hardware stack levels used:    1
  1414 ;; This function calls:
  1415 ;;		Nothing
  1416 ;; This function is called by:
  1417 ;;		_main
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421                           
  1422                           ;psect for function _setup
  1423  0D4F                     _setup:
  1424  0D4F                     l1523:	
  1425                           ;incstack = 0
  1426                           ; Regs used in _setup: [wreg+status,2+status,0]
  1427                           
  1428                           
  1429                           ;S1.c: 116:     ANSEL = 0b00001001;
  1430  0D4F  3009               	movlw	9
  1431  0D50  1683               	bsf	3,5	;RP0=1, select bank3
  1432  0D51  1703               	bsf	3,6	;RP1=1, select bank3
  1433  0D52  0088               	movwf	8	;volatile
  1434  0D53                     l1525:
  1435                           
  1436                           ;S1.c: 117:     ANSELH= 0b00000000;
  1437  0D53  0189               	clrf	9	;volatile
  1438  0D54                     l1527:
  1439                           
  1440                           ;S1.c: 118:     TRISA = 0b00001001;
  1441  0D54  3009               	movlw	9
  1442  0D55  1683               	bsf	3,5	;RP0=1, select bank1
  1443  0D56  1303               	bcf	3,6	;RP1=0, select bank1
  1444  0D57  0085               	movwf	5	;volatile
  1445                           
  1446                           ;S1.c: 119:     TRISB = 0b00000000;
  1447  0D58  0186               	clrf	6	;volatile
  1448                           
  1449                           ;S1.c: 120:     TRISD = 0b00000000;
  1450  0D59  0188               	clrf	8	;volatile
  1451                           
  1452                           ;S1.c: 121:     TRISE = 0;
  1453  0D5A  0189               	clrf	9	;volatile
  1454                           
  1455                           ;S1.c: 123:     PORTA = 0;
  1456  0D5B  1283               	bcf	3,5	;RP0=0, select bank0
  1457  0D5C  1303               	bcf	3,6	;RP1=0, select bank0
  1458  0D5D  0185               	clrf	5	;volatile
  1459                           
  1460                           ;S1.c: 124:     PORTB = 0;
  1461  0D5E  0186               	clrf	6	;volatile
  1462                           
  1463                           ;S1.c: 125:     PORTC = 0;
  1464  0D5F  0187               	clrf	7	;volatile
  1465                           
  1466                           ;S1.c: 126:     PORTD = 0;
  1467  0D60  0188               	clrf	8	;volatile
  1468                           
  1469                           ;S1.c: 127:     PORTE = 0;
  1470  0D61  0189               	clrf	9	;volatile
  1471  0D62                     l1529:
  1472                           
  1473                           ;S1.c: 129:     OSCCONbits.IRCF = 0b110;
  1474  0D62  1683               	bsf	3,5	;RP0=1, select bank1
  1475  0D63  1303               	bcf	3,6	;RP1=0, select bank1
  1476  0D64  080F               	movf	15,w	;volatile
  1477  0D65  398F               	andlw	-113
  1478  0D66  3860               	iorlw	96
  1479  0D67  008F               	movwf	15	;volatile
  1480  0D68                     l1531:
  1481                           
  1482                           ;S1.c: 130:     OSCCONbits.OSTS= 0;
  1483  0D68  118F               	bcf	15,3	;volatile
  1484  0D69                     l1533:
  1485                           
  1486                           ;S1.c: 131:     OSCCONbits.HTS = 0;
  1487  0D69  110F               	bcf	15,2	;volatile
  1488  0D6A                     l1535:
  1489                           
  1490                           ;S1.c: 132:     OSCCONbits.LTS = 0;
  1491  0D6A  108F               	bcf	15,1	;volatile
  1492  0D6B                     l1537:
  1493                           
  1494                           ;S1.c: 133:     OSCCONbits.SCS = 1;
  1495  0D6B  140F               	bsf	15,0	;volatile
  1496  0D6C                     l77:
  1497  0D6C  0008               	return
  1498  0D6D                     __end_of_setup:
  1499                           
  1500                           	psect	text4
  1501  0D8E                     __ptext4:	
  1502 ;; *************** function _itoa *****************
  1503 ;; Defined at:
  1504 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  1505 ;; Parameters:    Size  Location     Type
  1506 ;;  buf             1    wreg     PTR unsigned char 
  1507 ;;		 -> POT1SC(5), POT1SB(5), POT1SA(5), 
  1508 ;;  val             2    4[BANK0 ] int 
  1509 ;;  base            2    6[BANK0 ] int 
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  1512 ;;		 -> POT1SC(5), POT1SB(5), POT1SA(5), 
  1513 ;;  cp              1    0        PTR unsigned char 
  1514 ;;		 -> POT1SC(5), POT1SB(5), POT1SA(5), 
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  1    wreg      PTR unsigned char 
  1517 ;; Registers used:
  1518 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1524 ;;      Params:         0       4       0       0       0
  1525 ;;      Locals:         0       2       0       0       0
  1526 ;;      Temps:          1       0       0       0       0
  1527 ;;      Totals:         1       6       0       0       0
  1528 ;;Total ram usage:        7 bytes
  1529 ;; Hardware stack levels used:    1
  1530 ;; Hardware stack levels required when called:    2
  1531 ;; This function calls:
  1532 ;;		_utoa
  1533 ;; This function is called by:
  1534 ;;		_main
  1535 ;; This function uses a non-reentrant model
  1536 ;;
  1537                           
  1538                           
  1539                           ;psect for function _itoa
  1540  0D8E                     _itoa:
  1541                           
  1542                           ;incstack = 0
  1543                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1544                           ;itoa@buf stored from wreg
  1545  0D8E  1283               	bcf	3,5	;RP0=0, select bank0
  1546  0D8F  1303               	bcf	3,6	;RP1=0, select bank0
  1547  0D90  00A9               	movwf	itoa@buf
  1548  0D91                     l1573:
  1549  0D91                     l1575:
  1550  0D91  1FA5               	btfss	itoa@val+1,7
  1551  0D92  2D94               	goto	u1541
  1552  0D93  2D95               	goto	u1540
  1553  0D94                     u1541:
  1554  0D94  2DA5               	goto	l1583
  1555  0D95                     u1540:
  1556  0D95                     l1577:
  1557  0D95  302D               	movlw	45
  1558  0D96  00FD               	movwf	??_itoa
  1559  0D97  0829               	movf	itoa@buf,w
  1560  0D98  0084               	movwf	4
  1561  0D99  087D               	movf	??_itoa,w
  1562  0D9A  1383               	bcf	3,7	;select IRP bank0
  1563  0D9B  0080               	movwf	0
  1564  0D9C                     l1579:
  1565  0D9C  3001               	movlw	1
  1566  0D9D  00FD               	movwf	??_itoa
  1567  0D9E  087D               	movf	??_itoa,w
  1568  0D9F  07A9               	addwf	itoa@buf,f
  1569  0DA0                     l1581:
  1570  0DA0  09A4               	comf	itoa@val,f
  1571  0DA1  09A5               	comf	itoa@val+1,f
  1572  0DA2  0AA4               	incf	itoa@val,f
  1573  0DA3  1903               	skipnz
  1574  0DA4  0AA5               	incf	itoa@val+1,f
  1575  0DA5                     l1583:
  1576  0DA5  0825               	movf	itoa@val+1,w
  1577  0DA6  00F9               	movwf	utoa@val+1
  1578  0DA7  0824               	movf	itoa@val,w
  1579  0DA8  00F8               	movwf	utoa@val
  1580  0DA9  0827               	movf	itoa@base+1,w
  1581  0DAA  00FB               	movwf	utoa@base+1
  1582  0DAB  0826               	movf	itoa@base,w
  1583  0DAC  00FA               	movwf	utoa@base
  1584  0DAD  0829               	movf	itoa@buf,w
  1585  0DAE  120A  158A  278E  120A  158A  	fcall	_utoa
  1586  0DB3                     l662:
  1587  0DB3  0008               	return
  1588  0DB4                     __end_of_itoa:
  1589                           
  1590                           	psect	text5
  1591  0F8E                     __ptext5:	
  1592 ;; *************** function _utoa *****************
  1593 ;; Defined at:
  1594 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;  buf             1    wreg     PTR unsigned char 
  1597 ;;		 -> POT1SC(5), POT1SB(5), POT1SA(5), 
  1598 ;;  val             2    8[COMMON] unsigned int 
  1599 ;;  base            2   10[COMMON] int 
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  1602 ;;		 -> POT1SC(5), POT1SB(5), POT1SA(5), 
  1603 ;;  v               2    0[BANK0 ] unsigned int 
  1604 ;;  c               1    2[BANK0 ] unsigned char 
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  1    wreg      PTR unsigned char 
  1607 ;; Registers used:
  1608 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1614 ;;      Params:         4       0       0       0       0
  1615 ;;      Locals:         0       4       0       0       0
  1616 ;;      Temps:          1       0       0       0       0
  1617 ;;      Totals:         5       4       0       0       0
  1618 ;;Total ram usage:        9 bytes
  1619 ;; Hardware stack levels used:    1
  1620 ;; Hardware stack levels required when called:    1
  1621 ;; This function calls:
  1622 ;;		___lwdiv
  1623 ;;		___lwmod
  1624 ;; This function is called by:
  1625 ;;		_itoa
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629                           
  1630                           ;psect for function _utoa
  1631  0F8E                     _utoa:
  1632                           
  1633                           ;incstack = 0
  1634                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1635                           ;utoa@buf stored from wreg
  1636  0F8E  1283               	bcf	3,5	;RP0=0, select bank0
  1637  0F8F  1303               	bcf	3,6	;RP1=0, select bank0
  1638  0F90  00A3               	movwf	utoa@buf
  1639  0F91                     l1493:
  1640  0F91  0879               	movf	utoa@val+1,w
  1641  0F92  00A1               	movwf	utoa@v+1
  1642  0F93  0878               	movf	utoa@val,w
  1643  0F94  00A0               	movwf	utoa@v
  1644  0F95                     l1495:
  1645  0F95  087B               	movf	utoa@base+1,w
  1646  0F96  00F1               	movwf	___lwdiv@divisor+1
  1647  0F97  087A               	movf	utoa@base,w
  1648  0F98  00F0               	movwf	___lwdiv@divisor
  1649  0F99  0821               	movf	utoa@v+1,w
  1650  0F9A  00F3               	movwf	___lwdiv@dividend+1
  1651  0F9B  0820               	movf	utoa@v,w
  1652  0F9C  00F2               	movwf	___lwdiv@dividend
  1653  0F9D  120A  158A  263E  120A  158A  	fcall	___lwdiv
  1654  0FA2  0871               	movf	?___lwdiv+1,w
  1655  0FA3  1283               	bcf	3,5	;RP0=0, select bank0
  1656  0FA4  1303               	bcf	3,6	;RP1=0, select bank0
  1657  0FA5  00A1               	movwf	utoa@v+1
  1658  0FA6  0870               	movf	?___lwdiv,w
  1659  0FA7  00A0               	movwf	utoa@v
  1660  0FA8                     l1497:
  1661  0FA8  3001               	movlw	1
  1662  0FA9  00FC               	movwf	??_utoa
  1663  0FAA  087C               	movf	??_utoa,w
  1664  0FAB  07A3               	addwf	utoa@buf,f
  1665  0FAC                     l1499:
  1666  0FAC  0820               	movf	utoa@v,w
  1667  0FAD  0421               	iorwf	utoa@v+1,w
  1668  0FAE  1D03               	btfss	3,2
  1669  0FAF  2FB1               	goto	u1511
  1670  0FB0  2FB2               	goto	u1510
  1671  0FB1                     u1511:
  1672  0FB1  2F95               	goto	l1495
  1673  0FB2                     u1510:
  1674  0FB2                     l1501:
  1675  0FB2  0823               	movf	utoa@buf,w
  1676  0FB3  0084               	movwf	4
  1677  0FB4  1383               	bcf	3,7	;select IRP bank0
  1678  0FB5  0180               	clrf	0
  1679  0FB6                     l1503:
  1680  0FB6  3001               	movlw	1
  1681  0FB7  02A3               	subwf	utoa@buf,f
  1682  0FB8                     l1505:
  1683  0FB8  087B               	movf	utoa@base+1,w
  1684  0FB9  00F1               	movwf	___lwmod@divisor+1
  1685  0FBA  087A               	movf	utoa@base,w
  1686  0FBB  00F0               	movwf	___lwmod@divisor
  1687  0FBC  0879               	movf	utoa@val+1,w
  1688  0FBD  00F3               	movwf	___lwmod@dividend+1
  1689  0FBE  0878               	movf	utoa@val,w
  1690  0FBF  00F2               	movwf	___lwmod@dividend
  1691  0FC0  120A  158A  2604  120A  158A  	fcall	___lwmod
  1692  0FC5  0870               	movf	?___lwmod,w
  1693  0FC6  00FC               	movwf	??_utoa
  1694  0FC7  087C               	movf	??_utoa,w
  1695  0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  1696  0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  1697  0FCA  00A2               	movwf	utoa@c
  1698  0FCB                     l1507:
  1699  0FCB  087B               	movf	utoa@base+1,w
  1700  0FCC  00F1               	movwf	___lwdiv@divisor+1
  1701  0FCD  087A               	movf	utoa@base,w
  1702  0FCE  00F0               	movwf	___lwdiv@divisor
  1703  0FCF  0879               	movf	utoa@val+1,w
  1704  0FD0  00F3               	movwf	___lwdiv@dividend+1
  1705  0FD1  0878               	movf	utoa@val,w
  1706  0FD2  00F2               	movwf	___lwdiv@dividend
  1707  0FD3  120A  158A  263E  120A  158A  	fcall	___lwdiv
  1708  0FD8  0871               	movf	?___lwdiv+1,w
  1709  0FD9  00F9               	movwf	utoa@val+1
  1710  0FDA  0870               	movf	?___lwdiv,w
  1711  0FDB  00F8               	movwf	utoa@val
  1712  0FDC                     l1509:
  1713  0FDC  300A               	movlw	10
  1714  0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  1715  0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  1716  0FDF  0222               	subwf	utoa@c,w
  1717  0FE0  1C03               	skipc
  1718  0FE1  2FE3               	goto	u1521
  1719  0FE2  2FE4               	goto	u1520
  1720  0FE3                     u1521:
  1721  0FE3  2FE8               	goto	l668
  1722  0FE4                     u1520:
  1723  0FE4                     l1511:
  1724  0FE4  3007               	movlw	7
  1725  0FE5  00FC               	movwf	??_utoa
  1726  0FE6  087C               	movf	??_utoa,w
  1727  0FE7  07A2               	addwf	utoa@c,f
  1728  0FE8                     l668:
  1729  0FE8  3030               	movlw	48
  1730  0FE9  00FC               	movwf	??_utoa
  1731  0FEA  087C               	movf	??_utoa,w
  1732  0FEB  07A2               	addwf	utoa@c,f
  1733  0FEC                     l1513:
  1734  0FEC  0822               	movf	utoa@c,w
  1735  0FED  00FC               	movwf	??_utoa
  1736  0FEE  0823               	movf	utoa@buf,w
  1737  0FEF  0084               	movwf	4
  1738  0FF0  087C               	movf	??_utoa,w
  1739  0FF1  1383               	bcf	3,7	;select IRP bank0
  1740  0FF2  0080               	movwf	0
  1741  0FF3                     l1515:
