

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 13:51:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1149  008E  0847               	movf	?___awmod^(0+128),w
  1150  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1151  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1152  0091  00AE               	movwf	_POT1A
  1153  0092                     l2845:
  1154                           
  1155                           ;LAB3.c: 116:         itoa(POT1SA,POT1A,10);
  1156  0092  082F               	movf	_POT1A+1,w
  1157  0093  1683               	bsf	3,5	;RP0=1, select bank1
  1158  0094  1303               	bcf	3,6	;RP1=0, select bank1
  1159  0095  00D0               	movwf	(itoa@val+1)^(0+128)
  1160  0096  1283               	bcf	3,5	;RP0=0, select bank0
  1161  0097  1303               	bcf	3,6	;RP1=0, select bank0
  1162  0098  082E               	movf	_POT1A,w
  1163  0099  1683               	bsf	3,5	;RP0=1, select bank1
  1164  009A  1303               	bcf	3,6	;RP1=0, select bank1
  1165  009B  00CF               	movwf	itoa@val^(0+128)
  1166  009C  300A               	movlw	10
  1167  009D  00D1               	movwf	itoa@base^(0+128)
  1168  009E  3000               	movlw	0
  1169  009F  00D2               	movwf	(itoa@base^(0+128)+1)
  1170  00A0  30BE               	movlw	(low (_POT1SA| 0))& (0+255)
  1171  00A1  120A  118A  26EC  120A  118A  	fcall	_itoa
  1172  00A6                     l2847:
  1173                           
  1174                           ;LAB3.c: 117:         POT1B = (V1/10)%10;
  1175  00A6  300A               	movlw	10
  1176  00A7  1683               	bsf	3,5	;RP0=1, select bank1
  1177  00A8  1303               	bcf	3,6	;RP1=0, select bank1
  1178  00A9  00C7               	movwf	___awmod@divisor^(0+128)
  1179  00AA  3000               	movlw	0
  1180  00AB  00C8               	movwf	(___awmod@divisor^(0+128)+1)
  1181  00AC  300A               	movlw	10
  1182  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1183  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1184  00AF  00D7               	movwf	___awdiv@divisor
  1185  00B0  3000               	movlw	0
  1186  00B1  00D8               	movwf	___awdiv@divisor+1
  1187  00B2  0831               	movf	_V1+1,w
  1188  00B3  00DA               	movwf	___awdiv@dividend+1
  1189  00B4  0830               	movf	_V1,w
  1190  00B5  00D9               	movwf	___awdiv@dividend
  1191  00B6  120A  118A  2377  120A  118A  	fcall	___awdiv
  1192  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1193  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1194  00BD  0858               	movf	?___awdiv+1,w
  1195  00BE  1683               	bsf	3,5	;RP0=1, select bank1
  1196  00BF  1303               	bcf	3,6	;RP1=0, select bank1
  1197  00C0  00CA               	movwf	(___awmod@dividend+1)^(0+128)
  1198  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1199  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1200  00C3  0857               	movf	?___awdiv,w
  1201  00C4  1683               	bsf	3,5	;RP0=1, select bank1
  1202  00C5  1303               	bcf	3,6	;RP1=0, select bank1
  1203  00C6  00C9               	movwf	___awmod@dividend^(0+128)
  1204  00C7  120A  118A  24D3  120A  118A  	fcall	___awmod
  1205  00CC  1683               	bsf	3,5	;RP0=1, select bank1
  1206  00CD  1303               	bcf	3,6	;RP1=0, select bank1
  1207  00CE  0848               	movf	(?___awmod+1)^(0+128),w
  1208  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1209  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1210  00D1  00AD               	movwf	_POT1B+1
  1211  00D2  1683               	bsf	3,5	;RP0=1, select bank1
  1212  00D3  1303               	bcf	3,6	;RP1=0, select bank1
  1213  00D4  0847               	movf	?___awmod^(0+128),w
  1214  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1215  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1216  00D7  00AC               	movwf	_POT1B
  1217  00D8                     l2849:
  1218                           
  1219                           ;LAB3.c: 118:         itoa(POT1SB,POT1B,10);
  1220  00D8  082D               	movf	_POT1B+1,w
  1221  00D9  1683               	bsf	3,5	;RP0=1, select bank1
  1222  00DA  1303               	bcf	3,6	;RP1=0, select bank1
  1223  00DB  00D0               	movwf	(itoa@val+1)^(0+128)
  1224  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1225  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1226  00DE  082C               	movf	_POT1B,w
  1227  00DF  1683               	bsf	3,5	;RP0=1, select bank1
  1228  00E0  1303               	bcf	3,6	;RP1=0, select bank1
  1229  00E1  00CF               	movwf	itoa@val^(0+128)
  1230  00E2  300A               	movlw	10
  1231  00E3  00D1               	movwf	itoa@base^(0+128)
  1232  00E4  3000               	movlw	0
  1233  00E5  00D2               	movwf	(itoa@base^(0+128)+1)
  1234  00E6  303F               	movlw	(low (_POT1SB| 0))& (0+255)
  1235  00E7  120A  118A  26EC  120A  118A  	fcall	_itoa
  1236  00EC                     l2851:
  1237                           
  1238                           ;LAB3.c: 119:         POT1C = (V1/100)%10;
  1239  00EC  300A               	movlw	10
  1240  00ED  1683               	bsf	3,5	;RP0=1, select bank1
  1241  00EE  1303               	bcf	3,6	;RP1=0, select bank1
  1242  00EF  00C7               	movwf	___awmod@divisor^(0+128)
  1243  00F0  3000               	movlw	0
  1244  00F1  00C8               	movwf	(___awmod@divisor^(0+128)+1)
  1245  00F2  3064               	movlw	100
  1246  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1247  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1248  00F5  00D7               	movwf	___awdiv@divisor
  1249  00F6  3000               	movlw	0
  1250  00F7  00D8               	movwf	___awdiv@divisor+1
  1251  00F8  0831               	movf	_V1+1,w
  1252  00F9  00DA               	movwf	___awdiv@dividend+1
  1253  00FA  0830               	movf	_V1,w
  1254  00FB  00D9               	movwf	___awdiv@dividend
  1255  00FC  120A  118A  2377  120A  118A  	fcall	___awdiv
  1256  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1257  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0103  0858               	movf	?___awdiv+1,w
  1259  0104  1683               	bsf	3,5	;RP0=1, select bank1
  1260  0105  1303               	bcf	3,6	;RP1=0, select bank1
  1261  0106  00CA               	movwf	(___awmod@dividend+1)^(0+128)
  1262  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1263  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1264  0109  0857               	movf	?___awdiv,w
  1265  010A  1683               	bsf	3,5	;RP0=1, select bank1
  1266  010B  1303               	bcf	3,6	;RP1=0, select bank1
  1267  010C  00C9               	movwf	___awmod@dividend^(0+128)
  1268  010D  120A  118A  24D3  120A  118A  	fcall	___awmod
  1269  0112  1683               	bsf	3,5	;RP0=1, select bank1
  1270  0113  1303               	bcf	3,6	;RP1=0, select bank1
  1271  0114  0848               	movf	(?___awmod+1)^(0+128),w
  1272  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0117  00AB               	movwf	_POT1C+1
  1275  0118  1683               	bsf	3,5	;RP0=1, select bank1
  1276  0119  1303               	bcf	3,6	;RP1=0, select bank1
  1277  011A  0847               	movf	?___awmod^(0+128),w
  1278  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1279  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1280  011D  00AA               	movwf	_POT1C
  1281  011E                     l2853:
  1282                           
  1283                           ;LAB3.c: 120:         itoa(POT1SC,POT1C,10);
  1284  011E  082B               	movf	_POT1C+1,w
  1285  011F  1683               	bsf	3,5	;RP0=1, select bank1
  1286  0120  1303               	bcf	3,6	;RP1=0, select bank1
  1287  0121  00D0               	movwf	(itoa@val+1)^(0+128)
  1288  0122  1283               	bcf	3,5	;RP0=0, select bank0
  1289  0123  1303               	bcf	3,6	;RP1=0, select bank0
  1290  0124  082A               	movf	_POT1C,w
  1291  0125  1683               	bsf	3,5	;RP0=1, select bank1
  1292  0126  1303               	bcf	3,6	;RP1=0, select bank1
  1293  0127  00CF               	movwf	itoa@val^(0+128)
  1294  0128  300A               	movlw	10
  1295  0129  00D1               	movwf	itoa@base^(0+128)
  1296  012A  3000               	movlw	0
  1297  012B  00D2               	movwf	(itoa@base^(0+128)+1)
  1298  012C  303A               	movlw	(low (_POT1SC| 0))& (0+255)
  1299  012D  120A  118A  26EC  120A  118A  	fcall	_itoa
  1300  0132                     l2855:
  1301                           
  1302                           ;LAB3.c: 121:         strcpy(PUNTO1,".");
  1303  0132  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1304  0133  1683               	bsf	3,5	;RP0=1, select bank1
  1305  0134  1303               	bcf	3,6	;RP1=0, select bank1
  1306  0135  00D6               	movwf	??_main^(0+128)
  1307  0136  0856               	movf	??_main^(0+128),w
  1308  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1309  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1310  0139  00D7               	movwf	strcpy@from
  1311  013A  30B9               	movlw	(low (_PUNTO1| 0))& (0+255)
  1312  013B  120A  118A  275B  120A  118A  	fcall	_strcpy
  1313  0140                     l2857:
  1314                           
  1315                           ;LAB3.c: 122:         strcat(POT1SB,POT1SA);
  1316  0140  30BE               	movlw	(low (_POT1SA| 0))& (0+255)
  1317  0141  1683               	bsf	3,5	;RP0=1, select bank1
  1318  0142  1303               	bcf	3,6	;RP1=0, select bank1
  1319  0143  00D6               	movwf	??_main^(0+128)
  1320  0144  0856               	movf	??_main^(0+128),w
  1321  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1322  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1323  0147  00D7               	movwf	strcat@from
  1324  0148  303F               	movlw	(low (_POT1SB| 0))& (0+255)
  1325  0149  120A  118A  2672  120A  118A  	fcall	_strcat
  1326  014E                     l2859:
  1327                           
  1328                           ;LAB3.c: 123:         strcat(PUNTO1,POT1SB);
  1329  014E  303F               	movlw	(low (_POT1SB| 0))& (0+255)
  1330  014F  1683               	bsf	3,5	;RP0=1, select bank1
  1331  0150  1303               	bcf	3,6	;RP1=0, select bank1
  1332  0151  00D6               	movwf	??_main^(0+128)
  1333  0152  0856               	movf	??_main^(0+128),w
  1334  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1335  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1336  0155  00D7               	movwf	strcat@from
  1337  0156  30B9               	movlw	(low (_PUNTO1| 0))& (0+255)
  1338  0157  120A  118A  2672  120A  118A  	fcall	_strcat
  1339  015C                     l2861:
  1340                           
  1341                           ;LAB3.c: 124:         strcat(POT1SC,PUNTO1);
  1342  015C  30B9               	movlw	(low (_PUNTO1| 0))& (0+255)
  1343  015D  1683               	bsf	3,5	;RP0=1, select bank1
  1344  015E  1303               	bcf	3,6	;RP1=0, select bank1
  1345  015F  00D6               	movwf	??_main^(0+128)
  1346  0160  0856               	movf	??_main^(0+128),w
  1347  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1348  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1349  0163  00D7               	movwf	strcat@from
  1350  0164  303A               	movlw	(low (_POT1SC| 0))& (0+255)
  1351  0165  120A  118A  2672  120A  118A  	fcall	_strcat
  1352  016A                     l2863:
  1353                           
  1354                           ;LAB3.c: 126:         _delay((unsigned long)((600)*(4000000/4000000.0)));
  1355  016A  30C7               	movlw	199
  1356  016B  1683               	bsf	3,5	;RP0=1, select bank1
  1357  016C  1303               	bcf	3,6	;RP1=0, select bank1
  1358  016D  00D6               	movwf	??_main^(0+128)
  1359  016E                     u3587:
  1360  016E  0BD6               	decfsz	??_main^(0+128),f
  1361  016F  296E               	goto	u3587
  1362  0170                     l2865:
  1363                           
  1364                           ;LAB3.c: 127:         ADC_Read(1,1,adc);
  1365  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1366  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1367  0172  01D7               	clrf	ADC_Read@b
  1368  0173  0AD7               	incf	ADC_Read@b,f
  1369  0174  01D8               	clrf	ADC_Read@c
  1370  0175  3001               	movlw	1
  1371  0176  120A  158A  27EC  120A  118A  	fcall	_ADC_Read
  1372  017B                     l2867:
  1373                           
  1374                           ;LAB3.c: 129:         voltaje2 = adc*5.0/255.0;
  1375  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1376  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1377  017D  01A8               	clrf	_voltaje2
  1378  017E  01A9               	clrf	_voltaje2+1
  1379  017F                     l2869:
  1380                           
  1381                           ;LAB3.c: 130:         V2 = (voltaje2)*100;
  1382  017F  3000               	movlw	0
  1383  0180  00D7               	movwf	___wmul@multiplier
  1384  0181  00D8               	movwf	___wmul@multiplier+1
  1385  0182  3064               	movlw	100
  1386  0183  00D9               	movwf	___wmul@multiplicand
  1387  0184  3000               	movlw	0
  1388  0185  00DA               	movwf	___wmul@multiplicand+1
  1389  0186  120A  118A  26C5  120A  118A  	fcall	___wmul
  1390  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1391  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1392  018D  0858               	movf	?___wmul+1,w
  1393  018E  00A7               	movwf	_V2+1
  1394  018F  0857               	movf	?___wmul,w
  1395  0190  00A6               	movwf	_V2
  1396  0191                     l2871:
  1397                           
  1398                           ;LAB3.c: 131:         POT2A = V2%10;
  1399  0191  300A               	movlw	10
  1400  0192  1683               	bsf	3,5	;RP0=1, select bank1
  1401  0193  1303               	bcf	3,6	;RP1=0, select bank1
  1402  0194  00C7               	movwf	___awmod@divisor^(0+128)
  1403  0195  3000               	movlw	0
  1404  0196  00C8               	movwf	(___awmod@divisor^(0+128)+1)
  1405  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1406  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1407  0199  0827               	movf	_V2+1,w
  1408  019A  1683               	bsf	3,5	;RP0=1, select bank1
  1409  019B  1303               	bcf	3,6	;RP1=0, select bank1
  1410  019C  00CA               	movwf	(___awmod@dividend+1)^(0+128)
  1411  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1412  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1413  019F  0826               	movf	_V2,w
  1414  01A0  1683               	bsf	3,5	;RP0=1, select bank1
  1415  01A1  1303               	bcf	3,6	;RP1=0, select bank1
  1416  01A2  00C9               	movwf	___awmod@dividend^(0+128)
  1417  01A3  120A  118A  24D3  120A  118A  	fcall	___awmod
  1418  01A8  1683               	bsf	3,5	;RP0=1, select bank1
  1419  01A9  1303               	bcf	3,6	;RP1=0, select bank1
  1420  01AA  0848               	movf	(?___awmod+1)^(0+128),w
  1421  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1422  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1423  01AD  00A5               	movwf	_POT2A+1
  1424  01AE  1683               	bsf	3,5	;RP0=1, select bank1
  1425  01AF  1303               	bcf	3,6	;RP1=0, select bank1
  1426  01B0  0847               	movf	?___awmod^(0+128),w
  1427  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1428  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1429  01B3  00A4               	movwf	_POT2A
  1430  01B4                     l2873:
  1431                           
  1432                           ;LAB3.c: 132:         itoa(POT2SA,POT2A,10);
  1433  01B4  0825               	movf	_POT2A+1,w
  1434  01B5  1683               	bsf	3,5	;RP0=1, select bank1
  1435  01B6  1303               	bcf	3,6	;RP1=0, select bank1
  1436  01B7  00D0               	movwf	(itoa@val+1)^(0+128)
  1437  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1438  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1439  01BA  0824               	movf	_POT2A,w
  1440  01BB  1683               	bsf	3,5	;RP0=1, select bank1
  1441  01BC  1303               	bcf	3,6	;RP1=0, select bank1
  1442  01BD  00CF               	movwf	itoa@val^(0+128)
  1443  01BE  300A               	movlw	10
  1444  01BF  00D1               	movwf	itoa@base^(0+128)
  1445  01C0  3000               	movlw	0
  1446  01C1  00D2               	movwf	(itoa@base^(0+128)+1)
  1447  01C2  30B4               	movlw	(low (_POT2SA| 0))& (0+255)
  1448  01C3  120A  118A  26EC  120A  118A  	fcall	_itoa
  1449  01C8                     l2875:
  1450                           
  1451                           ;LAB3.c: 133:         POT2B = (V2/10)%10;
  1452  01C8  300A               	movlw	10
  1453  01C9  1683               	bsf	3,5	;RP0=1, select bank1
  1454  01CA  1303               	bcf	3,6	;RP1=0, select bank1
  1455  01CB  00C7               	movwf	___awmod@divisor^(0+128)
  1456  01CC  3000               	movlw	0
  1457  01CD  00C8               	movwf	(___awmod@divisor^(0+128)+1)
  1458  01CE  300A               	movlw	10
  1459  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1460  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1461  01D1  00D7               	movwf	___awdiv@divisor
  1462  01D2  3000               	movlw	0
  1463  01D3  00D8               	movwf	___awdiv@divisor+1
  1464  01D4  0827               	movf	_V2+1,w
  1465  01D5  00DA               	movwf	___awdiv@dividend+1
  1466  01D6  0826               	movf	_V2,w
  1467  01D7  00D9               	movwf	___awdiv@dividend
  1468  01D8  120A  118A  2377  120A  118A  	fcall	___awdiv
  1469  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1470  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1471  01DF  0858               	movf	?___awdiv+1,w
  1472  01E0  1683               	bsf	3,5	;RP0=1, select bank1
  1473  01E1  1303               	bcf	3,6	;RP1=0, select bank1
  1474  01E2  00CA               	movwf	(___awmod@dividend+1)^(0+128)
  1475  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1476  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1477  01E5  0857               	movf	?___awdiv,w
  1478  01E6  1683               	bsf	3,5	;RP0=1, select bank1
  1479  01E7  1303               	bcf	3,6	;RP1=0, select bank1
  1480  01E8  00C9               	movwf	___awmod@dividend^(0+128)
  1481  01E9  120A  118A  24D3  120A  118A  	fcall	___awmod
  1482  01EE  1683               	bsf	3,5	;RP0=1, select bank1
  1483  01EF  1303               	bcf	3,6	;RP1=0, select bank1
  1484  01F0  0848               	movf	(?___awmod+1)^(0+128),w
  1485  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1486  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1487  01F3  00A3               	movwf	_POT2B+1
  1488  01F4  1683               	bsf	3,5	;RP0=1, select bank1
  1489  01F5  1303               	bcf	3,6	;RP1=0, select bank1
  1490  01F6  0847               	movf	?___awmod^(0+128),w
  1491  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1492  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1493  01F9  00A2               	movwf	_POT2B
  1494  01FA                     l2877:
  1495                           
  1496                           ;LAB3.c: 134:         itoa(POT2SB,POT2B,10);
  1497  01FA  0823               	movf	_POT2B+1,w
  1498  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  1499  01FC  1303               	bcf	3,6	;RP1=0, select bank1
  1500  01FD  00D0               	movwf	(itoa@val+1)^(0+128)
  1501  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1502  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1503  0200  0822               	movf	_POT2B,w
  1504  0201  1683               	bsf	3,5	;RP0=1, select bank1
  1505  0202  1303               	bcf	3,6	;RP1=0, select bank1
  1506  0203  00CF               	movwf	itoa@val^(0+128)
  1507  0204  300A               	movlw	10
  1508  0205  00D1               	movwf	itoa@base^(0+128)
  1509  0206  3000               	movlw	0
  1510  0207  00D2               	movwf	(itoa@base^(0+128)+1)
  1511  0208  30AF               	movlw	(low (_POT2SB| 0))& (0+255)
  1512  0209  120A  118A  26EC  120A  118A  	fcall	_itoa
  1513  020E                     l2879:
  1514                           
  1515                           ;LAB3.c: 135:         POT2C = (V2/100)%10;
  1516  020E  300A               	movlw	10
  1517  020F  1683               	bsf	3,5	;RP0=1, select bank1
  1518  0210  1303               	bcf	3,6	;RP1=0, select bank1
  1519  0211  00C7               	movwf	___awmod@divisor^(0+128)
  1520  0212  3000               	movlw	0
  1521  0213  00C8               	movwf	(___awmod@divisor^(0+128)+1)
  1522  0214  3064               	movlw	100
  1523  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1524  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1525  0217  00D7               	movwf	___awdiv@divisor
  1526  0218  3000               	movlw	0
  1527  0219  00D8               	movwf	___awdiv@divisor+1
  1528  021A  0827               	movf	_V2+1,w
  1529  021B  00DA               	movwf	___awdiv@dividend+1
  1530  021C  0826               	movf	_V2,w
  1531  021D  00D9               	movwf	___awdiv@dividend
  1532  021E  120A  118A  2377  120A  118A  	fcall	___awdiv
  1533  0223  1283               	bcf	3,5	;RP0=0, select bank0
  1534  0224  1303               	bcf	3,6	;RP1=0, select bank0
  1535  0225  0858               	movf	?___awdiv+1,w
  1536  0226  1683               	bsf	3,5	;RP0=1, select bank1
  1537  0227  1303               	bcf	3,6	;RP1=0, select bank1
  1538  0228  00CA               	movwf	(___awmod@dividend+1)^(0+128)
  1539  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1540  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1541  022B  0857               	movf	?___awdiv,w
  1542  022C  1683               	bsf	3,5	;RP0=1, select bank1
  1543  022D  1303               	bcf	3,6	;RP1=0, select bank1
  1544  022E  00C9               	movwf	___awmod@dividend^(0+128)
  1545  022F  120A  118A  24D3  120A  118A  	fcall	___awmod
  1546  0234  1683               	bsf	3,5	;RP0=1, select bank1
  1547  0235  1303               	bcf	3,6	;RP1=0, select bank1
  1548  0236  0848               	movf	(?___awmod+1)^(0+128),w
  1549  0237  1283               	bcf	3,5	;RP0=0, select bank0
  1550  0238  1303               	bcf	3,6	;RP1=0, select bank0
  1551  0239  00A1               	movwf	_POT2C+1
  1552  023A  1683               	bsf	3,5	;RP0=1, select bank1
  1553  023B  1303               	bcf	3,6	;RP1=0, select bank1
  1554  023C  0847               	movf	?___awmod^(0+128),w
  1555  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1556  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1557  023F  00A0               	movwf	_POT2C
  1558  0240                     l2881:
  1559                           
  1560                           ;LAB3.c: 136:         itoa(POT2SC,POT2C,10);
  1561  0240  0821               	movf	_POT2C+1,w
  1562  0241  1683               	bsf	3,5	;RP0=1, select bank1
  1563  0242  1303               	bcf	3,6	;RP1=0, select bank1
  1564  0243  00D0               	movwf	(itoa@val+1)^(0+128)
  1565  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1566  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1567  0246  0820               	movf	_POT2C,w
  1568  0247  1683               	bsf	3,5	;RP0=1, select bank1
  1569  0248  1303               	bcf	3,6	;RP1=0, select bank1
  1570  0249  00CF               	movwf	itoa@val^(0+128)
  1571  024A  300A               	movlw	10
  1572  024B  00D1               	movwf	itoa@base^(0+128)
  1573  024C  3000               	movlw	0
  1574  024D  00D2               	movwf	(itoa@base^(0+128)+1)
  1575  024E  30AA               	movlw	(low (_POT2SC| 0))& (0+255)
  1576  024F  120A  118A  26EC  120A  118A  	fcall	_itoa
  1577  0254                     l2883:
  1578                           
  1579                           ;LAB3.c: 137:         strcpy(PUNTO2,".");
  1580  0254  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1581  0255  1683               	bsf	3,5	;RP0=1, select bank1
  1582  0256  1303               	bcf	3,6	;RP1=0, select bank1
  1583  0257  00D6               	movwf	??_main^(0+128)
  1584  0258  0856               	movf	??_main^(0+128),w
  1585  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1586  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1587  025B  00D7               	movwf	strcpy@from
  1588  025C  30A5               	movlw	(low (_PUNTO2| 0))& (0+255)
  1589  025D  120A  118A  275B  120A  118A  	fcall	_strcpy
  1590  0262                     l2885:
  1591                           
  1592                           ;LAB3.c: 138:         strcat(POT2SB,POT2SA);
  1593  0262  30B4               	movlw	(low (_POT2SA| 0))& (0+255)
  1594  0263  1683               	bsf	3,5	;RP0=1, select bank1
  1595  0264  1303               	bcf	3,6	;RP1=0, select bank1
  1596  0265  00D6               	movwf	??_main^(0+128)
  1597  0266  0856               	movf	??_main^(0+128),w
  1598  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1599  0268  1303               	bcf	3,6	;RP1=0, select bank0
  1600  0269  00D7               	movwf	strcat@from
  1601  026A  30AF               	movlw	(low (_POT2SB| 0))& (0+255)
  1602  026B  120A  118A  2672  120A  118A  	fcall	_strcat
  1603  0270                     l2887:
  1604                           
  1605                           ;LAB3.c: 139:         strcat(PUNTO2,POT2SB);
  1606  0270  30AF               	movlw	(low (_POT2SB| 0))& (0+255)
  1607  0271  1683               	bsf	3,5	;RP0=1, select bank1
  1608  0272  1303               	bcf	3,6	;RP1=0, select bank1
  1609  0273  00D6               	movwf	??_main^(0+128)
  1610  0274  0856               	movf	??_main^(0+128),w
  1611  0275  1283               	bcf	3,5	;RP0=0, select bank0
  1612  0276  1303               	bcf	3,6	;RP1=0, select bank0
  1613  0277  00D7               	movwf	strcat@from
  1614  0278  30A5               	movlw	(low (_PUNTO2| 0))& (0+255)
