

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 09 22:02:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2035  00E9  1683               	bsf	3,5	;RP0=1, select bank1
  2036  00EA  1303               	bcf	3,6	;RP1=0, select bank1
  2037  00EB  00A2               	movwf	___flmul@grs^(0+128)
  2038  00EC                     l2221:
  2039  00EC  082C               	movf	(___flmul@temp^(0+128)+1),w
  2040  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  2041  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  2042  00EF  00C6               	movwf	??___flmul
  2043  00F0  01C7               	clrf	??___flmul+1
  2044  00F1  01C8               	clrf	??___flmul+2
  2045  00F2  01C9               	clrf	??___flmul+3
  2046  00F3  0849               	movf	??___flmul+3,w
  2047  00F4  1683               	bsf	3,5	;RP0=1, select bank1
  2048  00F5  1303               	bcf	3,6	;RP1=0, select bank1
  2049  00F6  00AA               	movwf	(___flmul@prod+3)^(0+128)
  2050  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  2051  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  2052  00F9  0848               	movf	??___flmul+2,w
  2053  00FA  1683               	bsf	3,5	;RP0=1, select bank1
  2054  00FB  1303               	bcf	3,6	;RP1=0, select bank1
  2055  00FC  00A9               	movwf	(___flmul@prod+2)^(0+128)
  2056  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  2057  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  2058  00FF  0847               	movf	??___flmul+1,w
  2059  0100  1683               	bsf	3,5	;RP0=1, select bank1
  2060  0101  1303               	bcf	3,6	;RP1=0, select bank1
  2061  0102  00A8               	movwf	(___flmul@prod+1)^(0+128)
  2062  0103  1283               	bcf	3,5	;RP0=0, select bank0
  2063  0104  1303               	bcf	3,6	;RP1=0, select bank0
  2064  0105  0846               	movf	??___flmul,w
  2065  0106  1683               	bsf	3,5	;RP0=1, select bank1
  2066  0107  1303               	bcf	3,6	;RP1=0, select bank1
  2067  0108  00A7               	movwf	___flmul@prod^(0+128)
  2068  0109  1283               	bcf	3,5	;RP0=0, select bank0
  2069  010A  1303               	bcf	3,6	;RP1=0, select bank0
  2070  010B  083F               	movf	___flmul@b+1,w
  2071  010C  00C6               	movwf	??___flmul
  2072  010D  0846               	movf	??___flmul,w
  2073  010E  00B0               	movwf	__Umul8_16@multiplicand
  2074  010F  0843               	movf	___flmul@a+1,w
  2075  0110  120A  158A  22F3  120A  118A  	fcall	__Umul8_16
  2076  0115  1283               	bcf	3,5	;RP0=0, select bank0
  2077  0116  1303               	bcf	3,6	;RP1=0, select bank0
  2078  0117  0831               	movf	?__Umul8_16+1,w
  2079  0118  1683               	bsf	3,5	;RP0=1, select bank1
  2080  0119  1303               	bcf	3,6	;RP1=0, select bank1
  2081  011A  00AC               	movwf	(___flmul@temp+1)^(0+128)
  2082  011B  1283               	bcf	3,5	;RP0=0, select bank0
  2083  011C  1303               	bcf	3,6	;RP1=0, select bank0
  2084  011D  0830               	movf	?__Umul8_16,w
  2085  011E  1683               	bsf	3,5	;RP0=1, select bank1
  2086  011F  1303               	bcf	3,6	;RP1=0, select bank1
  2087  0120  00AB               	movwf	___flmul@temp^(0+128)
  2088  0121                     l2223:
  2089  0121  082B               	movf	___flmul@temp^(0+128),w
  2090  0122  1283               	bcf	3,5	;RP0=0, select bank0
  2091  0123  1303               	bcf	3,6	;RP1=0, select bank0
  2092  0124  00C6               	movwf	??___flmul
  2093  0125  01C7               	clrf	??___flmul+1
  2094  0126  01C8               	clrf	??___flmul+2
  2095  0127  01C9               	clrf	??___flmul+3
  2096  0128  0846               	movf	??___flmul,w
  2097  0129  1683               	bsf	3,5	;RP0=1, select bank1
  2098  012A  1303               	bcf	3,6	;RP1=0, select bank1
  2099  012B  07A2               	addwf	___flmul@grs^(0+128),f
  2100  012C  1283               	bcf	3,5	;RP0=0, select bank0
  2101  012D  1303               	bcf	3,6	;RP1=0, select bank0
  2102  012E  0847               	movf	??___flmul+1,w
  2103  012F  1103               	clrz
  2104  0130  1803               	skipnc
  2105  0131  3E01               	addlw	1
  2106  0132  1903               	skipnz
  2107  0133  2937               	goto	u2731
  2108  0134  1683               	bsf	3,5	;RP0=1, select bank1
  2109  0135  1303               	bcf	3,6	;RP1=0, select bank1
  2110  0136  07A3               	addwf	(___flmul@grs+1)^(0+128),f
  2111  0137                     u2731:
  2112  0137  1283               	bcf	3,5	;RP0=0, select bank0
  2113  0138  1303               	bcf	3,6	;RP1=0, select bank0
  2114  0139  0848               	movf	??___flmul+2,w
  2115  013A  1103               	clrz
  2116  013B  1803               	skipnc
  2117  013C  3E01               	addlw	1
  2118  013D  1903               	skipnz
  2119  013E  2942               	goto	u2732
  2120  013F  1683               	bsf	3,5	;RP0=1, select bank1
  2121  0140  1303               	bcf	3,6	;RP1=0, select bank1
  2122  0141  07A4               	addwf	(___flmul@grs+2)^(0+128),f
  2123  0142                     u2732:
  2124  0142  1283               	bcf	3,5	;RP0=0, select bank0
  2125  0143  1303               	bcf	3,6	;RP1=0, select bank0
  2126  0144  0849               	movf	??___flmul+3,w
  2127  0145  1103               	clrz
  2128  0146  1803               	skipnc
  2129  0147  3E01               	addlw	1
  2130  0148  1903               	skipnz
  2131  0149  294D               	goto	u2733
  2132  014A  1683               	bsf	3,5	;RP0=1, select bank1
  2133  014B  1303               	bcf	3,6	;RP1=0, select bank1
  2134  014C  07A5               	addwf	(___flmul@grs+3)^(0+128),f
  2135  014D                     u2733:
  2136  014D  1283               	bcf	3,5	;RP0=0, select bank0
  2137  014E  1303               	bcf	3,6	;RP1=0, select bank0
  2138  014F  1683               	bsf	3,5	;RP0=1, select bank1
  2139  0150  1303               	bcf	3,6	;RP1=0, select bank1
  2140  0151                     l2225:
  2141  0151  082C               	movf	(___flmul@temp^(0+128)+1),w
  2142  0152  1283               	bcf	3,5	;RP0=0, select bank0
  2143  0153  1303               	bcf	3,6	;RP1=0, select bank0
  2144  0154  00C6               	movwf	??___flmul
  2145  0155  01C7               	clrf	??___flmul+1
  2146  0156  01C8               	clrf	??___flmul+2
  2147  0157  01C9               	clrf	??___flmul+3
  2148  0158  0846               	movf	??___flmul,w
  2149  0159  1683               	bsf	3,5	;RP0=1, select bank1
  2150  015A  1303               	bcf	3,6	;RP1=0, select bank1
  2151  015B  07A7               	addwf	___flmul@prod^(0+128),f
  2152  015C  1283               	bcf	3,5	;RP0=0, select bank0
  2153  015D  1303               	bcf	3,6	;RP1=0, select bank0
  2154  015E  0847               	movf	??___flmul+1,w
  2155  015F  1103               	clrz
  2156  0160  1803               	skipnc
  2157  0161  3E01               	addlw	1
  2158  0162  1903               	skipnz
  2159  0163  2967               	goto	u2741
  2160  0164  1683               	bsf	3,5	;RP0=1, select bank1
  2161  0165  1303               	bcf	3,6	;RP1=0, select bank1
  2162  0166  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  2163  0167                     u2741:
  2164  0167  1283               	bcf	3,5	;RP0=0, select bank0
  2165  0168  1303               	bcf	3,6	;RP1=0, select bank0
  2166  0169  0848               	movf	??___flmul+2,w
  2167  016A  1103               	clrz
  2168  016B  1803               	skipnc
  2169  016C  3E01               	addlw	1
  2170  016D  1903               	skipnz
  2171  016E  2972               	goto	u2742
  2172  016F  1683               	bsf	3,5	;RP0=1, select bank1
  2173  0170  1303               	bcf	3,6	;RP1=0, select bank1
  2174  0171  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  2175  0172                     u2742:
  2176  0172  1283               	bcf	3,5	;RP0=0, select bank0
  2177  0173  1303               	bcf	3,6	;RP1=0, select bank0
  2178  0174  0849               	movf	??___flmul+3,w
  2179  0175  1103               	clrz
  2180  0176  1803               	skipnc
  2181  0177  3E01               	addlw	1
  2182  0178  1903               	skipnz
  2183  0179  297D               	goto	u2743
  2184  017A  1683               	bsf	3,5	;RP0=1, select bank1
  2185  017B  1303               	bcf	3,6	;RP1=0, select bank1
  2186  017C  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  2187  017D                     u2743:
  2188  017D  1283               	bcf	3,5	;RP0=0, select bank0
  2189  017E  1303               	bcf	3,6	;RP1=0, select bank0
  2190  017F  1683               	bsf	3,5	;RP0=1, select bank1
  2191  0180  1303               	bcf	3,6	;RP1=0, select bank1
  2192  0181  1283               	bcf	3,5	;RP0=0, select bank0
  2193  0182  1303               	bcf	3,6	;RP1=0, select bank0
  2194  0183  0840               	movf	___flmul@b+2,w
  2195  0184  00C6               	movwf	??___flmul
  2196  0185  0846               	movf	??___flmul,w
  2197  0186  00B0               	movwf	__Umul8_16@multiplicand
  2198  0187  0842               	movf	___flmul@a,w
  2199  0188  120A  158A  22F3  120A  118A  	fcall	__Umul8_16
  2200  018D  1283               	bcf	3,5	;RP0=0, select bank0
  2201  018E  1303               	bcf	3,6	;RP1=0, select bank0
  2202  018F  0831               	movf	?__Umul8_16+1,w
  2203  0190  1683               	bsf	3,5	;RP0=1, select bank1
  2204  0191  1303               	bcf	3,6	;RP1=0, select bank1
  2205  0192  00AC               	movwf	(___flmul@temp+1)^(0+128)
  2206  0193  1283               	bcf	3,5	;RP0=0, select bank0
  2207  0194  1303               	bcf	3,6	;RP1=0, select bank0
  2208  0195  0830               	movf	?__Umul8_16,w
  2209  0196  1683               	bsf	3,5	;RP0=1, select bank1
  2210  0197  1303               	bcf	3,6	;RP1=0, select bank1
  2211  0198  00AB               	movwf	___flmul@temp^(0+128)
  2212  0199                     l2227:
  2213  0199  082B               	movf	___flmul@temp^(0+128),w
  2214  019A  1283               	bcf	3,5	;RP0=0, select bank0
  2215  019B  1303               	bcf	3,6	;RP1=0, select bank0
  2216  019C  00C6               	movwf	??___flmul
  2217  019D  01C7               	clrf	??___flmul+1
  2218  019E  01C8               	clrf	??___flmul+2
  2219  019F  01C9               	clrf	??___flmul+3
  2220  01A0  0846               	movf	??___flmul,w
  2221  01A1  1683               	bsf	3,5	;RP0=1, select bank1
  2222  01A2  1303               	bcf	3,6	;RP1=0, select bank1
  2223  01A3  07A2               	addwf	___flmul@grs^(0+128),f
  2224  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  2225  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  2226  01A6  0847               	movf	??___flmul+1,w
  2227  01A7  1103               	clrz
  2228  01A8  1803               	skipnc
  2229  01A9  3E01               	addlw	1
  2230  01AA  1903               	skipnz
  2231  01AB  29AF               	goto	u2751
  2232  01AC  1683               	bsf	3,5	;RP0=1, select bank1
  2233  01AD  1303               	bcf	3,6	;RP1=0, select bank1
  2234  01AE  07A3               	addwf	(___flmul@grs+1)^(0+128),f
  2235  01AF                     u2751:
  2236  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  2237  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  2238  01B1  0848               	movf	??___flmul+2,w
  2239  01B2  1103               	clrz
  2240  01B3  1803               	skipnc
  2241  01B4  3E01               	addlw	1
  2242  01B5  1903               	skipnz
  2243  01B6  29BA               	goto	u2752
  2244  01B7  1683               	bsf	3,5	;RP0=1, select bank1
  2245  01B8  1303               	bcf	3,6	;RP1=0, select bank1
  2246  01B9  07A4               	addwf	(___flmul@grs+2)^(0+128),f
  2247  01BA                     u2752:
  2248  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  2249  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  2250  01BC  0849               	movf	??___flmul+3,w
  2251  01BD  1103               	clrz
  2252  01BE  1803               	skipnc
  2253  01BF  3E01               	addlw	1
  2254  01C0  1903               	skipnz
  2255  01C1  29C5               	goto	u2753
  2256  01C2  1683               	bsf	3,5	;RP0=1, select bank1
  2257  01C3  1303               	bcf	3,6	;RP1=0, select bank1
  2258  01C4  07A5               	addwf	(___flmul@grs+3)^(0+128),f
  2259  01C5                     u2753:
  2260  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  2261  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  2262  01C7  1683               	bsf	3,5	;RP0=1, select bank1
  2263  01C8  1303               	bcf	3,6	;RP1=0, select bank1
  2264  01C9                     l2229:
  2265  01C9  082C               	movf	(___flmul@temp^(0+128)+1),w
  2266  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  2267  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  2268  01CC  00C6               	movwf	??___flmul
  2269  01CD  01C7               	clrf	??___flmul+1
  2270  01CE  01C8               	clrf	??___flmul+2
  2271  01CF  01C9               	clrf	??___flmul+3
  2272  01D0  0846               	movf	??___flmul,w
  2273  01D1  1683               	bsf	3,5	;RP0=1, select bank1
  2274  01D2  1303               	bcf	3,6	;RP1=0, select bank1
  2275  01D3  07A7               	addwf	___flmul@prod^(0+128),f
  2276  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  2277  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  2278  01D6  0847               	movf	??___flmul+1,w
  2279  01D7  1103               	clrz
  2280  01D8  1803               	skipnc
  2281  01D9  3E01               	addlw	1
  2282  01DA  1903               	skipnz
  2283  01DB  29DF               	goto	u2761
  2284  01DC  1683               	bsf	3,5	;RP0=1, select bank1
  2285  01DD  1303               	bcf	3,6	;RP1=0, select bank1
  2286  01DE  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  2287  01DF                     u2761:
  2288  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  2289  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  2290  01E1  0848               	movf	??___flmul+2,w
  2291  01E2  1103               	clrz
  2292  01E3  1803               	skipnc
  2293  01E4  3E01               	addlw	1
  2294  01E5  1903               	skipnz
  2295  01E6  29EA               	goto	u2762
  2296  01E7  1683               	bsf	3,5	;RP0=1, select bank1
  2297  01E8  1303               	bcf	3,6	;RP1=0, select bank1
  2298  01E9  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  2299  01EA                     u2762:
  2300  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  2301  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  2302  01EC  0849               	movf	??___flmul+3,w
  2303  01ED  1103               	clrz
  2304  01EE  1803               	skipnc
  2305  01EF  3E01               	addlw	1
  2306  01F0  1903               	skipnz
  2307  01F1  29F5               	goto	u2763
  2308  01F2  1683               	bsf	3,5	;RP0=1, select bank1
  2309  01F3  1303               	bcf	3,6	;RP1=0, select bank1
  2310  01F4  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  2311  01F5                     u2763:
  2312  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  2313  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  2314  01F7  1683               	bsf	3,5	;RP0=1, select bank1
  2315  01F8  1303               	bcf	3,6	;RP1=0, select bank1
  2316  01F9                     l2231:
  2317  01F9  3008               	movlw	8
  2318  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  2319  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  2320  01FC  00C6               	movwf	??___flmul
  2321  01FD                     u2775:
  2322  01FD  1003               	clrc
  2323  01FE  1683               	bsf	3,5	;RP0=1, select bank1
  2324  01FF  1303               	bcf	3,6	;RP1=0, select bank1
  2325  0200  0DA2               	rlf	___flmul@grs^(0+128),f
  2326  0201  0DA3               	rlf	(___flmul@grs+1)^(0+128),f
  2327  0202  0DA4               	rlf	(___flmul@grs+2)^(0+128),f
  2328  0203  0DA5               	rlf	(___flmul@grs+3)^(0+128),f
  2329  0204  1283               	bcf	3,5	;RP0=0, select bank0
  2330  0205  1303               	bcf	3,6	;RP1=0, select bank0
  2331  0206  0BC6               	decfsz	??___flmul,f
  2332  0207  29FD               	goto	u2775
  2333  0208                     l2233:
  2334  0208  083F               	movf	___flmul@b+1,w
  2335  0209  00C6               	movwf	??___flmul
  2336  020A  0846               	movf	??___flmul,w
  2337  020B  00B0               	movwf	__Umul8_16@multiplicand
  2338  020C  0842               	movf	___flmul@a,w
  2339  020D  120A  158A  22F3  120A  118A  	fcall	__Umul8_16
  2340  0212  1283               	bcf	3,5	;RP0=0, select bank0
  2341  0213  1303               	bcf	3,6	;RP1=0, select bank0
  2342  0214  0831               	movf	?__Umul8_16+1,w
  2343  0215  1683               	bsf	3,5	;RP0=1, select bank1
  2344  0216  1303               	bcf	3,6	;RP1=0, select bank1
  2345  0217  00AC               	movwf	(___flmul@temp+1)^(0+128)
  2346  0218  1283               	bcf	3,5	;RP0=0, select bank0
  2347  0219  1303               	bcf	3,6	;RP1=0, select bank0
  2348  021A  0830               	movf	?__Umul8_16,w
  2349  021B  1683               	bsf	3,5	;RP0=1, select bank1
  2350  021C  1303               	bcf	3,6	;RP1=0, select bank1
  2351  021D  00AB               	movwf	___flmul@temp^(0+128)
  2352  021E                     l2235:
  2353  021E  082B               	movf	___flmul@temp^(0+128),w
  2354  021F  1283               	bcf	3,5	;RP0=0, select bank0
  2355  0220  1303               	bcf	3,6	;RP1=0, select bank0
  2356  0221  00C6               	movwf	??___flmul
  2357  0222  1683               	bsf	3,5	;RP0=1, select bank1
  2358  0223  1303               	bcf	3,6	;RP1=0, select bank1
  2359  0224  082C               	movf	(___flmul@temp+1)^(0+128),w
  2360  0225  1283               	bcf	3,5	;RP0=0, select bank0
  2361  0226  1303               	bcf	3,6	;RP1=0, select bank0
  2362  0227  00C7               	movwf	??___flmul+1
  2363  0228  01C8               	clrf	??___flmul+2
  2364  0229  01C9               	clrf	??___flmul+3
  2365  022A  0846               	movf	??___flmul,w
  2366  022B  1683               	bsf	3,5	;RP0=1, select bank1
  2367  022C  1303               	bcf	3,6	;RP1=0, select bank1
  2368  022D  07A2               	addwf	___flmul@grs^(0+128),f
  2369  022E  1283               	bcf	3,5	;RP0=0, select bank0
  2370  022F  1303               	bcf	3,6	;RP1=0, select bank0
  2371  0230  0847               	movf	??___flmul+1,w
  2372  0231  1103               	clrz
  2373  0232  1803               	skipnc
  2374  0233  3E01               	addlw	1
  2375  0234  1903               	skipnz
  2376  0235  2A39               	goto	u2781
  2377  0236  1683               	bsf	3,5	;RP0=1, select bank1
  2378  0237  1303               	bcf	3,6	;RP1=0, select bank1
  2379  0238  07A3               	addwf	(___flmul@grs+1)^(0+128),f
  2380  0239                     u2781:
  2381  0239  1283               	bcf	3,5	;RP0=0, select bank0
  2382  023A  1303               	bcf	3,6	;RP1=0, select bank0
  2383  023B  0848               	movf	??___flmul+2,w
  2384  023C  1103               	clrz
  2385  023D  1803               	skipnc
  2386  023E  3E01               	addlw	1
  2387  023F  1903               	skipnz
  2388  0240  2A44               	goto	u2782
  2389  0241  1683               	bsf	3,5	;RP0=1, select bank1
  2390  0242  1303               	bcf	3,6	;RP1=0, select bank1
  2391  0243  07A4               	addwf	(___flmul@grs+2)^(0+128),f
  2392  0244                     u2782:
  2393  0244  1283               	bcf	3,5	;RP0=0, select bank0
  2394  0245  1303               	bcf	3,6	;RP1=0, select bank0
  2395  0246  0849               	movf	??___flmul+3,w
  2396  0247  1103               	clrz
  2397  0248  1803               	skipnc
  2398  0249  3E01               	addlw	1
  2399  024A  1903               	skipnz
  2400  024B  2A4F               	goto	u2783
  2401  024C  1683               	bsf	3,5	;RP0=1, select bank1
  2402  024D  1303               	bcf	3,6	;RP1=0, select bank1
  2403  024E  07A5               	addwf	(___flmul@grs+3)^(0+128),f
  2404  024F                     u2783:
  2405  024F  1283               	bcf	3,5	;RP0=0, select bank0
  2406  0250  1303               	bcf	3,6	;RP1=0, select bank0
  2407  0251  1683               	bsf	3,5	;RP0=1, select bank1
  2408  0252  1303               	bcf	3,6	;RP1=0, select bank1
  2409  0253                     l2237:
  2410  0253  1283               	bcf	3,5	;RP0=0, select bank0
  2411  0254  1303               	bcf	3,6	;RP1=0, select bank0
  2412  0255  083E               	movf	___flmul@b,w
  2413  0256  00C6               	movwf	??___flmul
  2414  0257  0846               	movf	??___flmul,w
  2415  0258  00B0               	movwf	__Umul8_16@multiplicand
  2416  0259  0843               	movf	___flmul@a+1,w
  2417  025A  120A  158A  22F3  120A  118A  	fcall	__Umul8_16
  2418  025F  1283               	bcf	3,5	;RP0=0, select bank0
  2419  0260  1303               	bcf	3,6	;RP1=0, select bank0
  2420  0261  0831               	movf	?__Umul8_16+1,w
  2421  0262  1683               	bsf	3,5	;RP0=1, select bank1
  2422  0263  1303               	bcf	3,6	;RP1=0, select bank1
  2423  0264  00AC               	movwf	(___flmul@temp+1)^(0+128)
  2424  0265  1283               	bcf	3,5	;RP0=0, select bank0
  2425  0266  1303               	bcf	3,6	;RP1=0, select bank0
  2426  0267  0830               	movf	?__Umul8_16,w
  2427  0268  1683               	bsf	3,5	;RP0=1, select bank1
  2428  0269  1303               	bcf	3,6	;RP1=0, select bank1
  2429  026A  00AB               	movwf	___flmul@temp^(0+128)
  2430  026B                     l2239:
  2431  026B  082B               	movf	___flmul@temp^(0+128),w
  2432  026C  1283               	bcf	3,5	;RP0=0, select bank0
  2433  026D  1303               	bcf	3,6	;RP1=0, select bank0
  2434  026E  00C6               	movwf	??___flmul
  2435  026F  1683               	bsf	3,5	;RP0=1, select bank1
  2436  0270  1303               	bcf	3,6	;RP1=0, select bank1
  2437  0271  082C               	movf	(___flmul@temp+1)^(0+128),w
  2438  0272  1283               	bcf	3,5	;RP0=0, select bank0
  2439  0273  1303               	bcf	3,6	;RP1=0, select bank0
  2440  0274  00C7               	movwf	??___flmul+1
  2441  0275  01C8               	clrf	??___flmul+2
  2442  0276  01C9               	clrf	??___flmul+3
  2443  0277  0846               	movf	??___flmul,w
  2444  0278  1683               	bsf	3,5	;RP0=1, select bank1
  2445  0279  1303               	bcf	3,6	;RP1=0, select bank1
  2446  027A  07A2               	addwf	___flmul@grs^(0+128),f
  2447  027B  1283               	bcf	3,5	;RP0=0, select bank0
  2448  027C  1303               	bcf	3,6	;RP1=0, select bank0
  2449  027D  0847               	movf	??___flmul+1,w
  2450  027E  1103               	clrz
  2451  027F  1803               	skipnc
  2452  0280  3E01               	addlw	1
  2453  0281  1903               	skipnz
  2454  0282  2A86               	goto	u2791
  2455  0283  1683               	bsf	3,5	;RP0=1, select bank1
  2456  0284  1303               	bcf	3,6	;RP1=0, select bank1
  2457  0285  07A3               	addwf	(___flmul@grs+1)^(0+128),f
  2458  0286                     u2791:
  2459  0286  1283               	bcf	3,5	;RP0=0, select bank0
  2460  0287  1303               	bcf	3,6	;RP1=0, select bank0
  2461  0288  0848               	movf	??___flmul+2,w
  2462  0289  1103               	clrz
  2463  028A  1803               	skipnc
  2464  028B  3E01               	addlw	1
  2465  028C  1903               	skipnz
  2466  028D  2A91               	goto	u2792
  2467  028E  1683               	bsf	3,5	;RP0=1, select bank1
  2468  028F  1303               	bcf	3,6	;RP1=0, select bank1
  2469  0290  07A4               	addwf	(___flmul@grs+2)^(0+128),f
  2470  0291                     u2792:
  2471  0291  1283               	bcf	3,5	;RP0=0, select bank0
  2472  0292  1303               	bcf	3,6	;RP1=0, select bank0
  2473  0293  0849               	movf	??___flmul+3,w
  2474  0294  1103               	clrz
  2475  0295  1803               	skipnc
  2476  0296  3E01               	addlw	1
  2477  0297  1903               	skipnz
  2478  0298  2A9C               	goto	u2793
  2479  0299  1683               	bsf	3,5	;RP0=1, select bank1
  2480  029A  1303               	bcf	3,6	;RP1=0, select bank1
  2481  029B  07A5               	addwf	(___flmul@grs+3)^(0+128),f
  2482  029C                     u2793:
  2483  029C  1283               	bcf	3,5	;RP0=0, select bank0
  2484  029D  1303               	bcf	3,6	;RP1=0, select bank0
  2485  029E  1683               	bsf	3,5	;RP0=1, select bank1
  2486  029F  1303               	bcf	3,6	;RP1=0, select bank1
  2487  02A0                     l2241:
  2488  02A0  3008               	movlw	8
  2489  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  2490  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  2491  02A3  00C6               	movwf	??___flmul
  2492  02A4                     u2805:
  2493  02A4  1003               	clrc
  2494  02A5  1683               	bsf	3,5	;RP0=1, select bank1
  2495  02A6  1303               	bcf	3,6	;RP1=0, select bank1
  2496  02A7  0DA2               	rlf	___flmul@grs^(0+128),f
  2497  02A8  0DA3               	rlf	(___flmul@grs+1)^(0+128),f
  2498  02A9  0DA4               	rlf	(___flmul@grs+2)^(0+128),f
  2499  02AA  0DA5               	rlf	(___flmul@grs+3)^(0+128),f
  2500  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  2501  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  2502  02AD  0BC6               	decfsz	??___flmul,f
  2503  02AE  2AA4               	goto	u2805
  2504  02AF  083E               	movf	___flmul@b,w
  2505  02B0  00C6               	movwf	??___flmul
  2506  02B1  0846               	movf	??___flmul,w
  2507  02B2  00B0               	movwf	__Umul8_16@multiplicand
  2508  02B3  0842               	movf	___flmul@a,w
  2509  02B4  120A  158A  22F3  120A  118A  	fcall	__Umul8_16
  2510  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  2511  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  2512  02BB  0831               	movf	?__Umul8_16+1,w
  2513  02BC  1683               	bsf	3,5	;RP0=1, select bank1
  2514  02BD  1303               	bcf	3,6	;RP1=0, select bank1
  2515  02BE  00AC               	movwf	(___flmul@temp+1)^(0+128)
  2516  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  2517  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  2518  02C1  0830               	movf	?__Umul8_16,w
  2519  02C2  1683               	bsf	3,5	;RP0=1, select bank1
  2520  02C3  1303               	bcf	3,6	;RP1=0, select bank1
  2521  02C4  00AB               	movwf	___flmul@temp^(0+128)
  2522  02C5                     l2243:
  2523  02C5  082B               	movf	___flmul@temp^(0+128),w
